

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec  9 22:15:41 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  6547                           	opt stack 0
  6548                           tosu	equ	0xFFF
  6549                           tosh	equ	0xFFE
  6550                           tosl	equ	0xFFD
  6551                           pclatu	equ	0xFFB
  6552                           pclath	equ	0xFFA
  6553                           tblptru	equ	0xFF8
  6554                           tblptrh	equ	0xFF7
  6555                           tblptrl	equ	0xFF6
  6556                           tablat	equ	0xFF5
  6557                           prodh	equ	0xFF4
  6558                           prodl	equ	0xFF3
  6559                           intcon	equ	0xFF2
  6560                           postinc0	equ	0xFEE
  6561                           fsr0h	equ	0xFEA
  6562                           fsr0l	equ	0xFE9
  6563                           wreg	equ	0xFE8
  6564                           indf1	equ	0xFE7
  6565                           postinc1	equ	0xFE6
  6566                           fsr1h	equ	0xFE2
  6567                           fsr1l	equ	0xFE1
  6568                           indf2	equ	0xFDF
  6569                           postinc2	equ	0xFDE
  6570                           postdec2	equ	0xFDD
  6571                           fsr2h	equ	0xFDA
  6572                           fsr2l	equ	0xFD9
  6573                           status	equ	0xFD8
  6574                           
  6575 ;; *************** function _PostCan_XmitService *****************
  6576 ;; Defined at:
  6577 ;;		line 115 in file "Can_XmitService.c"
  6578 ;; Parameters:    Size  Location     Type
  6579 ;;  ThisEvent       3   29[COMRAM] struct ES_Event_t
  6580 ;; Auto vars:     Size  Location     Type
  6581 ;;		None
  6582 ;; Return value:  Size  Location     Type
  6583 ;;                  1    wreg      unsigned char 
  6584 ;; Registers used:
  6585 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6586 ;; Tracked objects:
  6587 ;;		On entry : 0/0
  6588 ;;		On exit  : 0/0
  6589 ;;		Unchanged: 0/0
  6590 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6591 ;;      Params:         3       0       0       0
  6592 ;;      Locals:         0       0       0       0
  6593 ;;      Temps:          0       0       0       0
  6594 ;;      Totals:         3       0       0       0
  6595 ;;Total ram usage:        3 bytes
  6596 ;; Hardware stack levels used:    1
  6597 ;; Hardware stack levels required when called:    3
  6598 ;; This function calls:
  6599 ;;		i2_ES_PostToService
  6600 ;; This function is called by:
  6601 ;;		_AnalogISR
  6602 ;;		_PostToList
  6603 ;; This function uses a non-reentrant model
  6604 ;;
  6605                           
  6606                           	psect	text45
  6607  00153C                     __ptext45:
  6608                           	opt stack 0
  6609  00153C                     _PostCan_XmitService:
  6610                           	opt stack 18
  6611                           
  6612                           ;Can_XmitService.c: 117: return ES_PostToService( MyPriority, ThisEvent);
  6613                           
  6614                           ;incstack = 0
  6615  00153C  C01E  F018         	movff	PostCan_XmitService@ThisEvent,i2ES_PostToService@TheEvent
  6616  001540  C01F  F019         	movff	PostCan_XmitService@ThisEvent+1,i2ES_PostToService@TheEvent+1
  6617  001544  C020  F01A         	movff	PostCan_XmitService@ThisEvent+2,i2ES_PostToService@TheEvent+2
  6618  001548  0100               	movlb	0	; () banked
  6619  00154A  518E               	movf	Can_XmitService@MyPriority& (0+255),w,b
  6620  00154C  ECE8  F008         	call	i2_ES_PostToService
  6621  001550  0012               	return	
  6622  001552                     __end_of_PostCan_XmitService:
  6623                           	opt stack 0
  6624                           tosu	equ	0xFFF
  6625                           tosh	equ	0xFFE
  6626                           tosl	equ	0xFFD
  6627                           pclatu	equ	0xFFB
  6628                           pclath	equ	0xFFA
  6629                           tblptru	equ	0xFF8
  6630                           tblptrh	equ	0xFF7
  6631                           tblptrl	equ	0xFF6
  6632                           tablat	equ	0xFF5
  6633                           prodh	equ	0xFF4
  6634                           prodl	equ	0xFF3
  6635                           intcon	equ	0xFF2
  6636                           postinc0	equ	0xFEE
  6637                           fsr0h	equ	0xFEA
  6638                           fsr0l	equ	0xFE9
  6639                           wreg	equ	0xFE8
  6640                           indf1	equ	0xFE7
  6641                           postinc1	equ	0xFE6
  6642                           fsr1h	equ	0xFE2
  6643                           fsr1l	equ	0xFE1
  6644                           indf2	equ	0xFDF
  6645                           postinc2	equ	0xFDE
  6646                           postdec2	equ	0xFDD
  6647                           fsr2h	equ	0xFDA
  6648                           fsr2l	equ	0xFD9
  6649                           status	equ	0xFD8
  6650                           
  6651 ;; *************** function i2_ES_PostToService *****************
  6652 ;; Defined at:
  6653 ;;		line 351 in file "ES_Framework.c"
  6654 ;; Parameters:    Size  Location     Type
  6655 ;;  WhichService    1    wreg     unsigned char 
  6656 ;;  TheEvent        3   23[COMRAM] struct ES_Event_t
  6657 ;; Auto vars:     Size  Location     Type
  6658 ;;  WhichService    1   28[COMRAM] unsigned char 
  6659 ;; Return value:  Size  Location     Type
  6660 ;;                  1    wreg      unsigned char 
  6661 ;; Registers used:
  6662 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6663 ;; Tracked objects:
  6664 ;;		On entry : 0/0
  6665 ;;		On exit  : 0/0
  6666 ;;		Unchanged: 0/0
  6667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6668 ;;      Params:         3       0       0       0
  6669 ;;      Locals:         1       0       0       0
  6670 ;;      Temps:          2       0       0       0
  6671 ;;      Totals:         6       0       0       0
  6672 ;;Total ram usage:        6 bytes
  6673 ;; Hardware stack levels used:    1
  6674 ;; Hardware stack levels required when called:    2
  6675 ;; This function calls:
  6676 ;;		i2_ES_EnQueueFIFO
  6677 ;; This function is called by:
  6678 ;;		_PostCan_XmitService
  6679 ;; This function uses a non-reentrant model
  6680 ;;
  6681                           
  6682                           	psect	text46
  6683  0011D0                     __ptext46:
  6684                           	opt stack 0
  6685  0011D0                     i2_ES_PostToService:
  6686                           	opt stack 18
  6687                           
  6688                           ;incstack = 0
  6689                           ;i2ES_PostToService@WhichService stored from wreg
  6690  0011D0  6E1D               	movwf	i2ES_PostToService@WhichService,c
  6691                           
  6692                           ;ES_Framework.c: 352: if ((WhichService < (sizeof(EventQueues)/sizeof(EventQueues[0]))) 
      +                          &&
  6693                           ;ES_Framework.c: 353: (ES_EnQueueFIFO( EventQueues[WhichService].pMem, TheEvent) ==
  6694                           ;ES_Framework.c: 354: 1 )){
  6695  0011D2  0E03               	movlw	3
  6696  0011D4  601D               	cpfslt	i2ES_PostToService@WhichService,c
  6697  0011D6  D02F               	goto	i2l2524
  6698  0011D8  501D               	movf	i2ES_PostToService@WhichService,w,c
  6699  0011DA  0D03               	mullw	3
  6700  0011DC  0E5C               	movlw	low _EventQueues
  6701  0011DE  24F3               	addwf	prodl,w,c
  6702  0011E0  6EF6               	movwf	tblptrl,c
  6703  0011E2  0E03               	movlw	high _EventQueues
  6704  0011E4  20F4               	addwfc	prodh,w,c
  6705  0011E6  6EF7               	movwf	tblptrh,c
  6706  0011E8                     	if	0	;There are less than 3 active tblptr bytes
  6707  0011E8                     	endif
  6708  0011E8  0009               	tblrd		*+
  6709  0011EA  CFF5 F00D          	movff	tablat,i2ES_EnQueueFIFO@pBlock
  6710  0011EE  000A               	tblrd		*-
  6711  0011F0  CFF5 F00E          	movff	tablat,i2ES_EnQueueFIFO@pBlock+1
  6712  0011F4  C018  F00F         	movff	i2ES_PostToService@TheEvent,i2ES_EnQueueFIFO@Event2Add
  6713  0011F8  C019  F010         	movff	i2ES_PostToService@TheEvent+1,i2ES_EnQueueFIFO@Event2Add+1
  6714  0011FC  C01A  F011         	movff	i2ES_PostToService@TheEvent+2,i2ES_EnQueueFIFO@Event2Add+2
  6715  001200  EC37  F005         	call	i2_ES_EnQueueFIFO	;wreg free
  6716  001204  06E8               	decf	wreg,f,c
  6717  001206  A4D8               	btfss	status,2,c
  6718  001208  D016               	goto	i2l2524
  6719                           
  6720                           ;ES_Framework.c: 355: Ready |= BitNum2SetMask[WhichService];
  6721  00120A  501D               	movf	i2ES_PostToService@WhichService,w,c
  6722  00120C  0D02               	mullw	2
  6723  00120E  0E01               	movlw	low _BitNum2SetMask
  6724  001210  24F3               	addwf	prodl,w,c
  6725  001212  6EF6               	movwf	tblptrl,c
  6726  001214  0E03               	movlw	high _BitNum2SetMask
  6727  001216  20F4               	addwfc	prodh,w,c
  6728  001218  6EF7               	movwf	tblptrh,c
  6729  00121A                     	if	0	;There are less than 3 active tblptr bytes
  6730  00121A                     	endif
  6731  00121A  0009               	tblrd		*+
  6732  00121C  CFF5 F01B          	movff	tablat,??i2_ES_PostToService
  6733  001220  0009               	tblrd		*+
  6734  001222  CFF5 F01C          	movff	tablat,??i2_ES_PostToService+1
  6735  001226  501B               	movf	??i2_ES_PostToService,w,c
  6736  001228  0100               	movlb	0	; () banked
  6737  00122A  1389               	iorwf	_Ready& (0+255),f,b
  6738  00122C  501C               	movf	??i2_ES_PostToService+1,w,c
  6739  00122E  0100               	movlb	0	; () banked
  6740  001230  138A               	iorwf	(_Ready+1)& (0+255),f,b
  6741                           
  6742                           ; BSR set to: 0
  6743                           ;ES_Framework.c: 356: return 1;
  6744  001232  0E01               	movlw	1
  6745                           
  6746                           ; BSR set to: 0
  6747                           ;ES_Framework.c: 357: } else
  6748                           
  6749                           ; BSR set to: 0
  6750  001234  0012               	return	
  6751  001236                     i2l2524:
  6752                           
  6753                           ;ES_Framework.c: 358: return 0;
  6754  001236  0E00               	movlw	0
  6755  001238  0012               	return	
  6756  00123A                     __end_ofi2_ES_PostToService:
  6757                           	opt stack 0
  6758                           tosu	equ	0xFFF
  6759                           tosh	equ	0xFFE
  6760                           tosl	equ	0xFFD
  6761                           pclatu	equ	0xFFB
  6762                           pclath	equ	0xFFA
  6763                           tblptru	equ	0xFF8
  6764                           tblptrh	equ	0xFF7
  6765                           tblptrl	equ	0xFF6
  6766                           tablat	equ	0xFF5
  6767                           prodh	equ	0xFF4
  6768                           prodl	equ	0xFF3
  6769                           intcon	equ	0xFF2
  6770                           postinc0	equ	0xFEE
  6771                           fsr0h	equ	0xFEA
  6772                           fsr0l	equ	0xFE9
  6773                           wreg	equ	0xFE8
  6774                           indf1	equ	0xFE7
  6775                           postinc1	equ	0xFE6
  6776                           fsr1h	equ	0xFE2
  6777                           fsr1l	equ	0xFE1
  6778                           indf2	equ	0xFDF
  6779                           postinc2	equ	0xFDE
  6780                           postdec2	equ	0xFDD
  6781                           fsr2h	equ	0xFDA
  6782                           fsr2l	equ	0xFD9
  6783                           status	equ	0xFD8
  6784                           
  6785 ;; *************** function i2_ES_EnQueueFIFO *****************
  6786 ;; Defined at:
  6787 ;;		line 85 in file "ES_Queue.c"
  6788 ;; Parameters:    Size  Location     Type
  6789 ;;  pBlock          2   12[COMRAM] PTR struct ES_Event_t
  6790 ;;		 -> Queue2(12), Queue1(12), Queue0(12), 
  6791 ;;  Event2Add       3   14[COMRAM] struct ES_Event_t
  6792 ;; Auto vars:     Size  Location     Type
  6793 ;;  ES_EnQueueFI    2   21[COMRAM] PTR struct .
  6794 ;;		 -> Queue2(12), Queue1(12), Queue0(12), 
  6795 ;;  ES_EnQueueFI    1   20[COMRAM] unsigned char 
  6796 ;; Return value:  Size  Location     Type
  6797 ;;                  1    wreg      unsigned char 
  6798 ;; Registers used:
  6799 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6800 ;; Tracked objects:
  6801 ;;		On entry : 0/0
  6802 ;;		On exit  : 0/0
  6803 ;;		Unchanged: 0/0
  6804 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6805 ;;      Params:         5       0       0       0
  6806 ;;      Locals:         3       0       0       0
  6807 ;;      Temps:          3       0       0       0
  6808 ;;      Totals:        11       0       0       0
  6809 ;;Total ram usage:       11 bytes
  6810 ;; Hardware stack levels used:    1
  6811 ;; Hardware stack levels required when called:    1
  6812 ;; This function calls:
  6813 ;;		i2___awmod
  6814 ;;		i2___wmul
  6815 ;; This function is called by:
  6816 ;;		i2_ES_PostToService
  6817 ;; This function uses a non-reentrant model
  6818 ;;
  6819                           
  6820                           	psect	text47
  6821  000A6E                     __ptext47:
  6822                           	opt stack 0
  6823  000A6E                     i2_ES_EnQueueFIFO:
  6824                           	opt stack 18
  6825                           
  6826                           ;ES_Queue.c: 87: unsigned char SaveCrit;
  6827                           ;ES_Queue.c: 88: pQueue_t pThisQueue;
  6828                           ;ES_Queue.c: 89: pThisQueue = (pQueue_t)pBlock;
  6829                           
  6830                           ;incstack = 0
  6831  000A6E  C00D  F016         	movff	i2ES_EnQueueFIFO@pBlock,i2ES_EnQueueFIFO@pThisQueue
  6832  000A72  C00E  F017         	movff	i2ES_EnQueueFIFO@pBlock+1,i2ES_EnQueueFIFO@pThisQueue+1
  6833                           
  6834                           ;ES_Queue.c: 91: if ( pThisQueue->NumEntries < pThisQueue->QueueSize)
  6835  000A76  C016  FFD9         	movff	i2ES_EnQueueFIFO@pThisQueue,fsr2l
  6836  000A7A  C017  FFDA         	movff	i2ES_EnQueueFIFO@pThisQueue+1,fsr2h
  6837  000A7E  EE10 F002          	lfsr	1,2
  6838  000A82  5016               	movf	i2ES_EnQueueFIFO@pThisQueue,w,c
  6839  000A84  26E1               	addwf	fsr1l,f,c
  6840  000A86  5017               	movf	i2ES_EnQueueFIFO@pThisQueue+1,w,c
  6841  000A88  22E2               	addwfc	fsr1h,f,c
  6842  000A8A  50DE               	movf	postinc2,w,c
  6843  000A8C  5CE6               	subwf	postinc1,w,c
  6844  000A8E  B0D8               	btfsc	status,0,c
  6845  000A90  D046               	goto	i2l2308
  6846                           
  6847                           ;ES_Queue.c: 92: {
  6848                           ;ES_Queue.c: 95: do{ SaveCrit = INTCON; GIE = 0;}while(0);
  6849  000A92  CFF2 F015          	movff	intcon,i2ES_EnQueueFIFO@SaveCrit	;volatile
  6850  000A96  9EF2               	bcf	intcon,7,c	;volatile
  6851                           
  6852                           ;ES_Queue.c: 96: pBlock[ 1 + ((pThisQueue->CurrentIndex + pThisQueue->NumEntries)
  6853                           ;ES_Queue.c: 97: % pThisQueue->QueueSize)] = Event2Add;
  6854  000A98  C016  FFD9         	movff	i2ES_EnQueueFIFO@pThisQueue,fsr2l
  6855  000A9C  C017  FFDA         	movff	i2ES_EnQueueFIFO@pThisQueue+1,fsr2h
  6856  000AA0  50DF               	movf	indf2,w,c
  6857  000AA2  6E12               	movwf	??i2_ES_EnQueueFIFO& (0+255),c
  6858  000AA4  5012               	movf	??i2_ES_EnQueueFIFO,w,c
  6859  000AA6  6E03               	movwf	i2___awmod@divisor,c
  6860  000AA8  6A04               	clrf	i2___awmod@divisor+1,c
  6861  000AAA  EE20 F002          	lfsr	2,2
  6862  000AAE  5016               	movf	i2ES_EnQueueFIFO@pThisQueue,w,c
  6863  000AB0  26D9               	addwf	fsr2l,f,c
  6864  000AB2  5017               	movf	i2ES_EnQueueFIFO@pThisQueue+1,w,c
  6865  000AB4  22DA               	addwfc	fsr2h,f,c
  6866  000AB6  50DF               	movf	indf2,w,c
  6867  000AB8  6E13               	movwf	(??i2_ES_EnQueueFIFO+1)& (0+255),c
  6868  000ABA  EE20 F001          	lfsr	2,1
  6869  000ABE  5016               	movf	i2ES_EnQueueFIFO@pThisQueue,w,c
  6870  000AC0  26D9               	addwf	fsr2l,f,c
  6871  000AC2  5017               	movf	i2ES_EnQueueFIFO@pThisQueue+1,w,c
  6872  000AC4  22DA               	addwfc	fsr2h,f,c
  6873  000AC6  50DF               	movf	indf2,w,c
  6874  000AC8  6E14               	movwf	(??i2_ES_EnQueueFIFO+2)& (0+255),c
  6875  000ACA  5014               	movf	??i2_ES_EnQueueFIFO+2,w,c
  6876  000ACC  2413               	addwf	??i2_ES_EnQueueFIFO+1,w,c
  6877  000ACE  6E01               	movwf	i2___awmod@dividend,c
  6878  000AD0  6A02               	clrf	i2___awmod@dividend+1,c
  6879  000AD2  3602               	rlcf	i2___awmod@dividend+1,f,c
  6880  000AD4  EC44  F008         	call	i2___awmod	;wreg free
  6881  000AD8  0E01               	movlw	1
  6882  000ADA  2401               	addwf	?i2___awmod,w,c
  6883  000ADC  6E07               	movwf	i2___wmul@multiplier,c
  6884  000ADE  0E00               	movlw	0
  6885  000AE0  2002               	addwfc	?i2___awmod+1,w,c
  6886  000AE2  6E08               	movwf	i2___wmul@multiplier+1,c
  6887  000AE4  0E00               	movlw	0
  6888  000AE6  6E0A               	movwf	i2___wmul@multiplicand+1,c
  6889  000AE8  0E03               	movlw	3
  6890  000AEA  6E09               	movwf	i2___wmul@multiplicand,c
  6891  000AEC  EC4E  F00A         	call	i2___wmul	;wreg free
  6892  000AF0  5007               	movf	?i2___wmul,w,c
  6893  000AF2  240D               	addwf	i2ES_EnQueueFIFO@pBlock,w,c
  6894  000AF4  6ED9               	movwf	fsr2l,c
  6895  000AF6  5008               	movf	?i2___wmul+1,w,c
  6896  000AF8  200E               	addwfc	i2ES_EnQueueFIFO@pBlock+1,w,c
  6897  000AFA  6EDA               	movwf	fsr2h,c
  6898  000AFC  C00F  FFDE         	movff	i2ES_EnQueueFIFO@Event2Add,postinc2
  6899  000B00  C010  FFDE         	movff	i2ES_EnQueueFIFO@Event2Add+1,postinc2
  6900  000B04  C011  FFDE         	movff	i2ES_EnQueueFIFO@Event2Add+2,postinc2
  6901                           
  6902                           ;ES_Queue.c: 98: pThisQueue->NumEntries++;
  6903  000B08  EE20 F002          	lfsr	2,2
  6904  000B0C  5016               	movf	i2ES_EnQueueFIFO@pThisQueue,w,c
  6905  000B0E  26D9               	addwf	fsr2l,f,c
  6906  000B10  5017               	movf	i2ES_EnQueueFIFO@pThisQueue+1,w,c
  6907  000B12  22DA               	addwfc	fsr2h,f,c
  6908  000B14  2ADF               	incf	indf2,f,c
  6909                           
  6910                           ;ES_Queue.c: 99: {INTCON = SaveCrit;};
  6911  000B16  C015  FFF2         	movff	i2ES_EnQueueFIFO@SaveCrit,intcon	;volatile
  6912                           
  6913                           ;ES_Queue.c: 101: return(1);
  6914  000B1A  0E01               	movlw	1
  6915                           
  6916                           ;ES_Queue.c: 102: }else
  6917  000B1C  0012               	return	
  6918  000B1E                     i2l2308:
  6919                           
  6920                           ;ES_Queue.c: 103: return(0);
  6921  000B1E  0E00               	movlw	0
  6922  000B20  0012               	return	
  6923  000B22                     __end_ofi2_ES_EnQueueFIFO:
  6924                           	opt stack 0
  6925                           tosu	equ	0xFFF
  6926                           tosh	equ	0xFFE
  6927                           tosl	equ	0xFFD
  6928                           pclatu	equ	0xFFB
  6929                           pclath	equ	0xFFA
  6930                           tblptru	equ	0xFF8
  6931                           tblptrh	equ	0xFF7
  6932                           tblptrl	equ	0xFF6
  6933                           tablat	equ	0xFF5
  6934                           prodh	equ	0xFF4
  6935                           prodl	equ	0xFF3
  6936                           intcon	equ	0xFF2
  6937                           postinc0	equ	0xFEE
  6938                           fsr0h	equ	0xFEA
  6939                           fsr0l	equ	0xFE9
  6940                           wreg	equ	0xFE8
  6941                           indf1	equ	0xFE7
  6942                           postinc1	equ	0xFE6
  6943                           fsr1h	equ	0xFE2
  6944                           fsr1l	equ	0xFE1
  6945                           indf2	equ	0xFDF
  6946                           postinc2	equ	0xFDE
  6947                           postdec2	equ	0xFDD
  6948                           fsr2h	equ	0xFDA
  6949                           fsr2l	equ	0xFD9
  6950                           status	equ	0xFD8
  6951                           
  6952 ;; *************** function i2___wmul *****************
  6953 ;; Defined at:
  6954 ;;		line 15 in file "/Applications/microchip/xc8/v1.38/sources/common/Umul16.c"
  6955 ;; Parameters:    Size  Location     Type
  6956 ;;  multiplier      2    6[COMRAM] unsigned int 
  6957 ;;  multiplicand    2    8[COMRAM] unsigned int 
  6958 ;; Auto vars:     Size  Location     Type
  6959 ;;  __wmul          2   10[COMRAM] unsigned int 
  6960 ;; Return value:  Size  Location     Type
  6961 ;;                  2    6[COMRAM] unsigned int 
  6962 ;; Registers used:
  6963 ;;		wreg, status,2, status,0, prodl, prodh
  6964 ;; Tracked objects:
  6965 ;;		On entry : 0/0
  6966 ;;		On exit  : 0/0
  6967 ;;		Unchanged: 0/0
  6968 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6969 ;;      Params:         4       0       0       0
  6970 ;;      Locals:         2       0       0       0
  6971 ;;      Temps:          0       0       0       0
  6972 ;;      Totals:         6       0       0       0
  6973 ;;Total ram usage:        6 bytes
  6974 ;; Hardware stack levels used:    1
  6975 ;; This function calls:
  6976 ;;		Nothing
  6977 ;; This function is called by:
  6978 ;;		i2_ES_EnQueueFIFO
  6979 ;; This function uses a non-reentrant model
  6980 ;;
  6981                           
  6982                           	psect	text48
  6983  00149C                     __ptext48:
  6984                           	opt stack 0
  6985  00149C                     i2___wmul:
  6986                           	opt stack 18
  6987                           
  6988                           ;incstack = 0
  6989  00149C  5007               	movf	i2___wmul@multiplier,w,c
  6990  00149E  0209               	mulwf	i2___wmul@multiplicand,c
  6991  0014A0  CFF3 F00B          	movff	prodl,i2___wmul@product
  6992  0014A4  CFF4 F00C          	movff	prodh,i2___wmul@product+1
  6993  0014A8  5007               	movf	i2___wmul@multiplier,w,c
  6994  0014AA  020A               	mulwf	i2___wmul@multiplicand+1,c
  6995  0014AC  50F3               	movf	prodl,w,c
  6996  0014AE  260C               	addwf	i2___wmul@product+1,f,c
  6997  0014B0  5008               	movf	i2___wmul@multiplier+1,w,c
  6998  0014B2  0209               	mulwf	i2___wmul@multiplicand,c
  6999  0014B4  50F3               	movf	prodl,w,c
  7000  0014B6  260C               	addwf	i2___wmul@product+1,f,c
  7001  0014B8  C00B  F007         	movff	i2___wmul@product,?i2___wmul
  7002  0014BC  C00C  F008         	movff	i2___wmul@product+1,?i2___wmul+1
  7003  0014C0  0012               	return	
  7004  0014C2                     __end_ofi2___wmul:
  7005                           	opt stack 0
  7006                           tosu	equ	0xFFF
  7007                           tosh	equ	0xFFE
  7008                           tosl	equ	0xFFD
  7009                           pclatu	equ	0xFFB
  7010                           pclath	equ	0xFFA
  7011                           tblptru	equ	0xFF8
  7012                           tblptrh	equ	0xFF7
  7013                           tblptrl	equ	0xFF6
  7014                           tablat	equ	0xFF5
  7015                           prodh	equ	0xFF4
  7016                           prodl	equ	0xFF3
  7017                           intcon	equ	0xFF2
  7018                           postinc0	equ	0xFEE
  7019                           fsr0h	equ	0xFEA
  7020                           fsr0l	equ	0xFE9
  7021                           wreg	equ	0xFE8
  7022                           indf1	equ	0xFE7
  7023                           postinc1	equ	0xFE6
  7024                           fsr1h	equ	0xFE2
  7025                           fsr1l	equ	0xFE1
  7026                           indf2	equ	0xFDF
  7027                           postinc2	equ	0xFDE
  7028                           postdec2	equ	0xFDD
  7029                           fsr2h	equ	0xFDA
  7030                           fsr2l	equ	0xFD9
  7031                           status	equ	0xFD8
  7032                           
  7033 ;; *************** function i2___awmod *****************
  7034 ;; Defined at:
  7035 ;;		line 8 in file "/Applications/microchip/xc8/v1.38/sources/common/awmod.c"
  7036 ;; Parameters:    Size  Location     Type
  7037 ;;  dividend        2    0[COMRAM] int 
  7038 ;;  divisor         2    2[COMRAM] int 
  7039 ;; Auto vars:     Size  Location     Type
  7040 ;;  __awmod         1    5[COMRAM] unsigned char 
  7041 ;;  __awmod         1    4[COMRAM] unsigned char 
  7042 ;; Return value:  Size  Location     Type
  7043 ;;                  2    0[COMRAM] int 
  7044 ;; Registers used:
  7045 ;;		wreg, status,2, status,0
  7046 ;; Tracked objects:
  7047 ;;		On entry : 0/0
  7048 ;;		On exit  : 0/0
  7049 ;;		Unchanged: 0/0
  7050 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7051 ;;      Params:         4       0       0       0
  7052 ;;      Locals:         2       0       0       0
  7053 ;;      Temps:          0       0       0       0
  7054 ;;      Totals:         6       0       0       0
  7055 ;;Total ram usage:        6 bytes
  7056 ;; Hardware stack levels used:    1
  7057 ;; This function calls:
  7058 ;;		Nothing
  7059 ;; This function is called by:
  7060 ;;		i2_ES_EnQueueFIFO
  7061 ;; This function uses a non-reentrant model
  7062 ;;
  7063                           
  7064                           	psect	text49
  7065  001088                     __ptext49:
  7066                           	opt stack 0
  7067  001088                     i2___awmod:
  7068                           	opt stack 18
  7069                           
  7070                           ;incstack = 0
  7071  001088  0E00               	movlw	0
  7072  00108A  6E06               	movwf	i2___awmod@sign,c
  7073  00108C  AE02               	btfss	i2___awmod@dividend+1,7,c
  7074  00108E  D006               	goto	i2l2228
  7075  001090  6C01               	negf	i2___awmod@dividend,c
  7076  001092  1E02               	comf	i2___awmod@dividend+1,f,c
  7077  001094  B0D8               	btfsc	status,0,c
  7078  001096  2A02               	incf	i2___awmod@dividend+1,f,c
  7079  001098  0E01               	movlw	1
  7080  00109A  6E06               	movwf	i2___awmod@sign,c
  7081  00109C                     i2l2228:
  7082  00109C  AE04               	btfss	i2___awmod@divisor+1,7,c
  7083  00109E  D004               	goto	i2l2232
  7084  0010A0  6C03               	negf	i2___awmod@divisor,c
  7085  0010A2  1E04               	comf	i2___awmod@divisor+1,f,c
  7086  0010A4  B0D8               	btfsc	status,0,c
  7087  0010A6  2A04               	incf	i2___awmod@divisor+1,f,c
  7088  0010A8                     i2l2232:
  7089  0010A8  5003               	movf	i2___awmod@divisor,w,c
  7090  0010AA  1004               	iorwf	i2___awmod@divisor+1,w,c
  7091  0010AC  B4D8               	btfsc	status,2,c
  7092  0010AE  D018               	goto	i2l2248
  7093  0010B0  0E01               	movlw	1
  7094  0010B2  6E05               	movwf	i2___awmod@counter,c
  7095  0010B4  D004               	goto	i2l2238
  7096  0010B6                     i2l2236:
  7097  0010B6  90D8               	bcf	status,0,c
  7098  0010B8  3603               	rlcf	i2___awmod@divisor,f,c
  7099  0010BA  3604               	rlcf	i2___awmod@divisor+1,f,c
  7100  0010BC  2A05               	incf	i2___awmod@counter,f,c
  7101  0010BE                     i2l2238:
  7102  0010BE  AE04               	btfss	i2___awmod@divisor+1,7,c
  7103  0010C0  D7FA               	goto	i2l2236
  7104  0010C2                     i2l2240:
  7105  0010C2  5003               	movf	i2___awmod@divisor,w,c
  7106  0010C4  5C01               	subwf	i2___awmod@dividend,w,c
  7107  0010C6  5004               	movf	i2___awmod@divisor+1,w,c
  7108  0010C8  5802               	subwfb	i2___awmod@dividend+1,w,c
  7109  0010CA  A0D8               	btfss	status,0,c
  7110  0010CC  D004               	goto	i2l2244
  7111  0010CE  5003               	movf	i2___awmod@divisor,w,c
  7112  0010D0  5E01               	subwf	i2___awmod@dividend,f,c
  7113  0010D2  5004               	movf	i2___awmod@divisor+1,w,c
  7114  0010D4  5A02               	subwfb	i2___awmod@dividend+1,f,c
  7115  0010D6                     i2l2244:
  7116  0010D6  90D8               	bcf	status,0,c
  7117  0010D8  3204               	rrcf	i2___awmod@divisor+1,f,c
  7118  0010DA  3203               	rrcf	i2___awmod@divisor,f,c
  7119  0010DC  2E05               	decfsz	i2___awmod@counter,f,c
  7120  0010DE  D7F1               	goto	i2l2240
  7121  0010E0                     i2l2248:
  7122  0010E0  5006               	movf	i2___awmod@sign,w,c
  7123  0010E2  B4D8               	btfsc	status,2,c
  7124  0010E4  D004               	goto	i2l2252
  7125  0010E6  6C01               	negf	i2___awmod@dividend,c
  7126  0010E8  1E02               	comf	i2___awmod@dividend+1,f,c
  7127  0010EA  B0D8               	btfsc	status,0,c
  7128  0010EC  2A02               	incf	i2___awmod@dividend+1,f,c
  7129  0010EE                     i2l2252:
  7130  0010EE  C001  F001         	movff	i2___awmod@dividend,?i2___awmod
  7131  0010F2  C002  F002         	movff	i2___awmod@dividend+1,?i2___awmod+1
  7132  0010F6  0012               	return	
  7133  0010F8                     __end_ofi2___awmod:
  7134                           	opt stack 0
  7135                           tosu	equ	0xFFF
  7136                           tosh	equ	0xFFE
