

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec  8 01:04:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  6556  001152  CFF5 F003          	movff	tablat,??i2_ES_Timer_InitTimer
  6557  001156  0009               	tblrd		*+
  6558  001158  CFF5 F004          	movff	tablat,??i2_ES_Timer_InitTimer+1
  6559  00115C  5003               	movf	??i2_ES_Timer_InitTimer,w,c
  6560  00115E  0100               	movlb	0	; () banked
  6561  001160  138B               	iorwf	_TMR_ActiveFlags& (0+255),f,b
  6562  001162  5004               	movf	??i2_ES_Timer_InitTimer+1,w,c
  6563  001164  0100               	movlb	0	; () banked
  6564  001166  138C               	iorwf	(_TMR_ActiveFlags+1)& (0+255),f,b
  6565  001168  0012               	return	
  6566  00116A                     __end_ofi2_ES_Timer_InitTimer:
  6567                           	opt stack 0
  6568                           tosu	equ	0xFFF
  6569                           tosh	equ	0xFFE
  6570                           tosl	equ	0xFFD
  6571                           pclatu	equ	0xFFB
  6572                           pclath	equ	0xFFA
  6573                           tblptru	equ	0xFF8
  6574                           tblptrh	equ	0xFF7
  6575                           tblptrl	equ	0xFF6
  6576                           tablat	equ	0xFF5
  6577                           prodh	equ	0xFF4
  6578                           prodl	equ	0xFF3
  6579                           intcon	equ	0xFF2
  6580                           postinc0	equ	0xFEE
  6581                           fsr0h	equ	0xFEA
  6582                           fsr0l	equ	0xFE9
  6583                           wreg	equ	0xFE8
  6584                           indf1	equ	0xFE7
  6585                           postinc1	equ	0xFE6
  6586                           fsr1h	equ	0xFE2
  6587                           fsr1l	equ	0xFE1
  6588                           indf2	equ	0xFDF
  6589                           postinc2	equ	0xFDE
  6590                           postdec2	equ	0xFDD
  6591                           fsr2h	equ	0xFDA
  6592                           fsr2l	equ	0xFD9
  6593                           status	equ	0xFD8
  6594                           
  6595 ;; *************** function _PostCan_XmitService *****************
  6596 ;; Defined at:
  6597 ;;		line 117 in file "Can_XmitService.c"
  6598 ;; Parameters:    Size  Location     Type
  6599 ;;  ThisEvent       3   29[COMRAM] struct ES_Event_t
  6600 ;; Auto vars:     Size  Location     Type
  6601 ;;		None
  6602 ;; Return value:  Size  Location     Type
  6603 ;;                  1    wreg      unsigned char 
  6604 ;; Registers used:
  6605 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6606 ;; Tracked objects:
  6607 ;;		On entry : 0/0
  6608 ;;		On exit  : 0/0
  6609 ;;		Unchanged: 0/0
  6610 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6611 ;;      Params:         3       0       0       0
  6612 ;;      Locals:         0       0       0       0
  6613 ;;      Temps:          0       0       0       0
  6614 ;;      Totals:         3       0       0       0
  6615 ;;Total ram usage:        3 bytes
  6616 ;; Hardware stack levels used:    1
  6617 ;; Hardware stack levels required when called:    3
  6618 ;; This function calls:
  6619 ;;		i2_ES_PostToService
  6620 ;; This function is called by:
  6621 ;;		_AnalogISR
  6622 ;;		_PostToList
  6623 ;; This function uses a non-reentrant model
  6624 ;;
  6625                           
  6626                           	psect	text45
  6627  001540                     __ptext45:
  6628                           	opt stack 0
  6629  001540                     _PostCan_XmitService:
  6630                           	opt stack 18
  6631                           
  6632                           ;Can_XmitService.c: 119: return ES_PostToService( MyPriority, ThisEvent);
  6633                           
  6634                           ;incstack = 0
  6635  001540  C01E  F018         	movff	PostCan_XmitService@ThisEvent,i2ES_PostToService@TheEvent
  6636  001544  C01F  F019         	movff	PostCan_XmitService@ThisEvent+1,i2ES_PostToService@TheEvent+1
  6637  001548  C020  F01A         	movff	PostCan_XmitService@ThisEvent+2,i2ES_PostToService@TheEvent+2
  6638  00154C  0100               	movlb	0	; () banked
  6639  00154E  518E               	movf	Can_XmitService@MyPriority& (0+255),w,b
  6640  001550  ECEA  F008         	call	i2_ES_PostToService
  6641  001554  0012               	return	
  6642  001556                     __end_of_PostCan_XmitService:
  6643                           	opt stack 0
  6644                           tosu	equ	0xFFF
  6645                           tosh	equ	0xFFE
  6646                           tosl	equ	0xFFD
  6647                           pclatu	equ	0xFFB
  6648                           pclath	equ	0xFFA
  6649                           tblptru	equ	0xFF8
  6650                           tblptrh	equ	0xFF7
  6651                           tblptrl	equ	0xFF6
  6652                           tablat	equ	0xFF5
  6653                           prodh	equ	0xFF4
  6654                           prodl	equ	0xFF3
  6655                           intcon	equ	0xFF2
  6656                           postinc0	equ	0xFEE
  6657                           fsr0h	equ	0xFEA
  6658                           fsr0l	equ	0xFE9
  6659                           wreg	equ	0xFE8
  6660                           indf1	equ	0xFE7
  6661                           postinc1	equ	0xFE6
  6662                           fsr1h	equ	0xFE2
  6663                           fsr1l	equ	0xFE1
  6664                           indf2	equ	0xFDF
  6665                           postinc2	equ	0xFDE
  6666                           postdec2	equ	0xFDD
  6667                           fsr2h	equ	0xFDA
  6668                           fsr2l	equ	0xFD9
  6669                           status	equ	0xFD8
  6670                           
  6671 ;; *************** function i2_ES_PostToService *****************
  6672 ;; Defined at:
  6673 ;;		line 351 in file "ES_Framework.c"
  6674 ;; Parameters:    Size  Location     Type
  6675 ;;  WhichService    1    wreg     unsigned char 
  6676 ;;  TheEvent        3   23[COMRAM] struct ES_Event_t
  6677 ;; Auto vars:     Size  Location     Type
  6678 ;;  WhichService    1   28[COMRAM] unsigned char 
  6679 ;; Return value:  Size  Location     Type
  6680 ;;                  1    wreg      unsigned char 
  6681 ;; Registers used:
  6682 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6683 ;; Tracked objects:
  6684 ;;		On entry : 0/0
  6685 ;;		On exit  : 0/0
  6686 ;;		Unchanged: 0/0
  6687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6688 ;;      Params:         3       0       0       0
  6689 ;;      Locals:         1       0       0       0
  6690 ;;      Temps:          2       0       0       0
  6691 ;;      Totals:         6       0       0       0
  6692 ;;Total ram usage:        6 bytes
  6693 ;; Hardware stack levels used:    1
  6694 ;; Hardware stack levels required when called:    2
  6695 ;; This function calls:
  6696 ;;		i2_ES_EnQueueFIFO
  6697 ;; This function is called by:
  6698 ;;		_PostCan_XmitService
  6699 ;; This function uses a non-reentrant model
  6700 ;;
  6701                           
  6702                           	psect	text46
  6703  0011D4                     __ptext46:
  6704                           	opt stack 0
  6705  0011D4                     i2_ES_PostToService:
  6706                           	opt stack 18
  6707                           
  6708                           ;incstack = 0
  6709                           ;i2ES_PostToService@WhichService stored from wreg
  6710  0011D4  6E1D               	movwf	i2ES_PostToService@WhichService,c
  6711                           
  6712                           ;ES_Framework.c: 352: if ((WhichService < (sizeof(EventQueues)/sizeof(EventQueues[0]))) 
      +                          &&
  6713                           ;ES_Framework.c: 353: (ES_EnQueueFIFO( EventQueues[WhichService].pMem, TheEvent) ==
  6714                           ;ES_Framework.c: 354: 1 )){
  6715  0011D6  0E03               	movlw	3
  6716  0011D8  601D               	cpfslt	i2ES_PostToService@WhichService,c
  6717  0011DA  D02F               	goto	i2l2548
  6718  0011DC  501D               	movf	i2ES_PostToService@WhichService,w,c
  6719  0011DE  0D03               	mullw	3
  6720  0011E0  0E5C               	movlw	low _EventQueues
  6721  0011E2  24F3               	addwf	prodl,w,c
  6722  0011E4  6EF6               	movwf	tblptrl,c
  6723  0011E6  0E03               	movlw	high _EventQueues
  6724  0011E8  20F4               	addwfc	prodh,w,c
  6725  0011EA  6EF7               	movwf	tblptrh,c
  6726  0011EC                     	if	0	;There are less than 3 active tblptr bytes
  6727  0011EC                     	endif
  6728  0011EC  0009               	tblrd		*+
  6729  0011EE  CFF5 F00D          	movff	tablat,i2ES_EnQueueFIFO@pBlock
  6730  0011F2  000A               	tblrd		*-
  6731  0011F4  CFF5 F00E          	movff	tablat,i2ES_EnQueueFIFO@pBlock+1
  6732  0011F8  C018  F00F         	movff	i2ES_PostToService@TheEvent,i2ES_EnQueueFIFO@Event2Add
  6733  0011FC  C019  F010         	movff	i2ES_PostToService@TheEvent+1,i2ES_EnQueueFIFO@Event2Add+1
  6734  001200  C01A  F011         	movff	i2ES_PostToService@TheEvent+2,i2ES_EnQueueFIFO@Event2Add+2
  6735  001204  EC37  F005         	call	i2_ES_EnQueueFIFO	;wreg free
  6736  001208  06E8               	decf	wreg,f,c
  6737  00120A  A4D8               	btfss	status,2,c
  6738  00120C  D016               	goto	i2l2548
  6739                           
  6740                           ;ES_Framework.c: 355: Ready |= BitNum2SetMask[WhichService];
  6741  00120E  501D               	movf	i2ES_PostToService@WhichService,w,c
  6742  001210  0D02               	mullw	2
  6743  001212  0E01               	movlw	low _BitNum2SetMask
  6744  001214  24F3               	addwf	prodl,w,c
  6745  001216  6EF6               	movwf	tblptrl,c
  6746  001218  0E03               	movlw	high _BitNum2SetMask
  6747  00121A  20F4               	addwfc	prodh,w,c
  6748  00121C  6EF7               	movwf	tblptrh,c
  6749  00121E                     	if	0	;There are less than 3 active tblptr bytes
  6750  00121E                     	endif
  6751  00121E  0009               	tblrd		*+
  6752  001220  CFF5 F01B          	movff	tablat,??i2_ES_PostToService
  6753  001224  0009               	tblrd		*+
  6754  001226  CFF5 F01C          	movff	tablat,??i2_ES_PostToService+1
  6755  00122A  501B               	movf	??i2_ES_PostToService,w,c
  6756  00122C  0100               	movlb	0	; () banked
  6757  00122E  1389               	iorwf	_Ready& (0+255),f,b
  6758  001230  501C               	movf	??i2_ES_PostToService+1,w,c
  6759  001232  0100               	movlb	0	; () banked
  6760  001234  138A               	iorwf	(_Ready+1)& (0+255),f,b
  6761                           
  6762                           ; BSR set to: 0
  6763                           ;ES_Framework.c: 356: return 1;
  6764  001236  0E01               	movlw	1
  6765                           
  6766                           ; BSR set to: 0
  6767                           ;ES_Framework.c: 357: } else
  6768                           
  6769                           ; BSR set to: 0
  6770  001238  0012               	return	
  6771  00123A                     i2l2548:
  6772                           
  6773                           ;ES_Framework.c: 358: return 0;
  6774  00123A  0E00               	movlw	0
  6775  00123C  0012               	return	
  6776  00123E                     __end_ofi2_ES_PostToService:
  6777                           	opt stack 0
  6778                           tosu	equ	0xFFF
  6779                           tosh	equ	0xFFE
  6780                           tosl	equ	0xFFD
  6781                           pclatu	equ	0xFFB
  6782                           pclath	equ	0xFFA
  6783                           tblptru	equ	0xFF8
  6784                           tblptrh	equ	0xFF7
  6785                           tblptrl	equ	0xFF6
  6786                           tablat	equ	0xFF5
  6787                           prodh	equ	0xFF4
  6788                           prodl	equ	0xFF3
  6789                           intcon	equ	0xFF2
  6790                           postinc0	equ	0xFEE
  6791                           fsr0h	equ	0xFEA
  6792                           fsr0l	equ	0xFE9
  6793                           wreg	equ	0xFE8
  6794                           indf1	equ	0xFE7
  6795                           postinc1	equ	0xFE6
  6796                           fsr1h	equ	0xFE2
  6797                           fsr1l	equ	0xFE1
  6798                           indf2	equ	0xFDF
  6799                           postinc2	equ	0xFDE
  6800                           postdec2	equ	0xFDD
  6801                           fsr2h	equ	0xFDA
  6802                           fsr2l	equ	0xFD9
  6803                           status	equ	0xFD8
  6804                           
  6805 ;; *************** function i2_ES_EnQueueFIFO *****************
  6806 ;; Defined at:
  6807 ;;		line 85 in file "ES_Queue.c"
  6808 ;; Parameters:    Size  Location     Type
  6809 ;;  pBlock          2   12[COMRAM] PTR struct ES_Event_t
  6810 ;;		 -> Queue2(12), Queue1(12), Queue0(12), 
  6811 ;;  Event2Add       3   14[COMRAM] struct ES_Event_t
  6812 ;; Auto vars:     Size  Location     Type
  6813 ;;  ES_EnQueueFI    2   21[COMRAM] PTR struct .
  6814 ;;		 -> Queue2(12), Queue1(12), Queue0(12), 
  6815 ;;  ES_EnQueueFI    1   20[COMRAM] unsigned char 
  6816 ;; Return value:  Size  Location     Type
  6817 ;;                  1    wreg      unsigned char 
  6818 ;; Registers used:
  6819 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6820 ;; Tracked objects:
  6821 ;;		On entry : 0/0
  6822 ;;		On exit  : 0/0
  6823 ;;		Unchanged: 0/0
  6824 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6825 ;;      Params:         5       0       0       0
  6826 ;;      Locals:         3       0       0       0
  6827 ;;      Temps:          3       0       0       0
  6828 ;;      Totals:        11       0       0       0
  6829 ;;Total ram usage:       11 bytes
  6830 ;; Hardware stack levels used:    1
  6831 ;; Hardware stack levels required when called:    1
  6832 ;; This function calls:
  6833 ;;		i2___awmod
  6834 ;;		i2___wmul
  6835 ;; This function is called by:
  6836 ;;		i2_ES_PostToService
  6837 ;; This function uses a non-reentrant model
  6838 ;;
  6839                           
  6840                           	psect	text47
  6841  000A6E                     __ptext47:
  6842                           	opt stack 0
  6843  000A6E                     i2_ES_EnQueueFIFO:
  6844                           	opt stack 18
  6845                           
  6846                           ;ES_Queue.c: 87: unsigned char SaveCrit;
  6847                           ;ES_Queue.c: 88: pQueue_t pThisQueue;
  6848                           ;ES_Queue.c: 89: pThisQueue = (pQueue_t)pBlock;
  6849                           
  6850                           ;incstack = 0
  6851  000A6E  C00D  F016         	movff	i2ES_EnQueueFIFO@pBlock,i2ES_EnQueueFIFO@pThisQueue
  6852  000A72  C00E  F017         	movff	i2ES_EnQueueFIFO@pBlock+1,i2ES_EnQueueFIFO@pThisQueue+1
  6853                           
  6854                           ;ES_Queue.c: 91: if ( pThisQueue->NumEntries < pThisQueue->QueueSize)
  6855  000A76  C016  FFD9         	movff	i2ES_EnQueueFIFO@pThisQueue,fsr2l
  6856  000A7A  C017  FFDA         	movff	i2ES_EnQueueFIFO@pThisQueue+1,fsr2h
  6857  000A7E  EE10 F002          	lfsr	1,2
  6858  000A82  5016               	movf	i2ES_EnQueueFIFO@pThisQueue,w,c
  6859  000A84  26E1               	addwf	fsr1l,f,c
  6860  000A86  5017               	movf	i2ES_EnQueueFIFO@pThisQueue+1,w,c
  6861  000A88  22E2               	addwfc	fsr1h,f,c
  6862  000A8A  50DE               	movf	postinc2,w,c
  6863  000A8C  5CE6               	subwf	postinc1,w,c
  6864  000A8E  B0D8               	btfsc	status,0,c
  6865  000A90  D046               	goto	i2l2324
  6866                           
  6867                           ;ES_Queue.c: 92: {
  6868                           ;ES_Queue.c: 95: do{ SaveCrit = INTCON; GIE = 0;}while(0);
  6869  000A92  CFF2 F015          	movff	intcon,i2ES_EnQueueFIFO@SaveCrit	;volatile
  6870  000A96  9EF2               	bcf	intcon,7,c	;volatile
  6871                           
  6872                           ;ES_Queue.c: 96: pBlock[ 1 + ((pThisQueue->CurrentIndex + pThisQueue->NumEntries)
  6873                           ;ES_Queue.c: 97: % pThisQueue->QueueSize)] = Event2Add;
  6874  000A98  C016  FFD9         	movff	i2ES_EnQueueFIFO@pThisQueue,fsr2l
  6875  000A9C  C017  FFDA         	movff	i2ES_EnQueueFIFO@pThisQueue+1,fsr2h
  6876  000AA0  50DF               	movf	indf2,w,c
  6877  000AA2  6E12               	movwf	??i2_ES_EnQueueFIFO& (0+255),c
  6878  000AA4  5012               	movf	??i2_ES_EnQueueFIFO,w,c
  6879  000AA6  6E03               	movwf	i2___awmod@divisor,c
  6880  000AA8  6A04               	clrf	i2___awmod@divisor+1,c
  6881  000AAA  EE20 F002          	lfsr	2,2
  6882  000AAE  5016               	movf	i2ES_EnQueueFIFO@pThisQueue,w,c
  6883  000AB0  26D9               	addwf	fsr2l,f,c
  6884  000AB2  5017               	movf	i2ES_EnQueueFIFO@pThisQueue+1,w,c
  6885  000AB4  22DA               	addwfc	fsr2h,f,c
  6886  000AB6  50DF               	movf	indf2,w,c
  6887  000AB8  6E13               	movwf	(??i2_ES_EnQueueFIFO+1)& (0+255),c
  6888  000ABA  EE20 F001          	lfsr	2,1
  6889  000ABE  5016               	movf	i2ES_EnQueueFIFO@pThisQueue,w,c
  6890  000AC0  26D9               	addwf	fsr2l,f,c
  6891  000AC2  5017               	movf	i2ES_EnQueueFIFO@pThisQueue+1,w,c
  6892  000AC4  22DA               	addwfc	fsr2h,f,c
  6893  000AC6  50DF               	movf	indf2,w,c
  6894  000AC8  6E14               	movwf	(??i2_ES_EnQueueFIFO+2)& (0+255),c
  6895  000ACA  5014               	movf	??i2_ES_EnQueueFIFO+2,w,c
  6896  000ACC  2413               	addwf	??i2_ES_EnQueueFIFO+1,w,c
  6897  000ACE  6E01               	movwf	i2___awmod@dividend,c
  6898  000AD0  6A02               	clrf	i2___awmod@dividend+1,c
  6899  000AD2  3602               	rlcf	i2___awmod@dividend+1,f,c
  6900  000AD4  EC46  F008         	call	i2___awmod	;wreg free
  6901  000AD8  0E01               	movlw	1
  6902  000ADA  2401               	addwf	?i2___awmod,w,c
  6903  000ADC  6E07               	movwf	i2___wmul@multiplier,c
  6904  000ADE  0E00               	movlw	0
  6905  000AE0  2002               	addwfc	?i2___awmod+1,w,c
  6906  000AE2  6E08               	movwf	i2___wmul@multiplier+1,c
  6907  000AE4  0E00               	movlw	0
  6908  000AE6  6E0A               	movwf	i2___wmul@multiplicand+1,c
  6909  000AE8  0E03               	movlw	3
  6910  000AEA  6E09               	movwf	i2___wmul@multiplicand,c
  6911  000AEC  EC50  F00A         	call	i2___wmul	;wreg free
  6912  000AF0  5007               	movf	?i2___wmul,w,c
  6913  000AF2  240D               	addwf	i2ES_EnQueueFIFO@pBlock,w,c
  6914  000AF4  6ED9               	movwf	fsr2l,c
  6915  000AF6  5008               	movf	?i2___wmul+1,w,c
  6916  000AF8  200E               	addwfc	i2ES_EnQueueFIFO@pBlock+1,w,c
  6917  000AFA  6EDA               	movwf	fsr2h,c
  6918  000AFC  C00F  FFDE         	movff	i2ES_EnQueueFIFO@Event2Add,postinc2
  6919  000B00  C010  FFDE         	movff	i2ES_EnQueueFIFO@Event2Add+1,postinc2
  6920  000B04  C011  FFDE         	movff	i2ES_EnQueueFIFO@Event2Add+2,postinc2
  6921                           
  6922                           ;ES_Queue.c: 98: pThisQueue->NumEntries++;
  6923  000B08  EE20 F002          	lfsr	2,2
  6924  000B0C  5016               	movf	i2ES_EnQueueFIFO@pThisQueue,w,c
  6925  000B0E  26D9               	addwf	fsr2l,f,c
  6926  000B10  5017               	movf	i2ES_EnQueueFIFO@pThisQueue+1,w,c
  6927  000B12  22DA               	addwfc	fsr2h,f,c
  6928  000B14  2ADF               	incf	indf2,f,c
  6929                           
  6930                           ;ES_Queue.c: 99: {INTCON = SaveCrit;};
  6931  000B16  C015  FFF2         	movff	i2ES_EnQueueFIFO@SaveCrit,intcon	;volatile
  6932                           
  6933                           ;ES_Queue.c: 101: return(1);
  6934  000B1A  0E01               	movlw	1
  6935                           
  6936                           ;ES_Queue.c: 102: }else
  6937  000B1C  0012               	return	
  6938  000B1E                     i2l2324:
  6939                           
  6940                           ;ES_Queue.c: 103: return(0);
  6941  000B1E  0E00               	movlw	0
  6942  000B20  0012               	return	
  6943  000B22                     __end_ofi2_ES_EnQueueFIFO:
  6944                           	opt stack 0
  6945                           tosu	equ	0xFFF
  6946                           tosh	equ	0xFFE
  6947                           tosl	equ	0xFFD
  6948                           pclatu	equ	0xFFB
  6949                           pclath	equ	0xFFA
  6950                           tblptru	equ	0xFF8
  6951                           tblptrh	equ	0xFF7
  6952                           tblptrl	equ	0xFF6
  6953                           tablat	equ	0xFF5
  6954                           prodh	equ	0xFF4
  6955                           prodl	equ	0xFF3
  6956                           intcon	equ	0xFF2
  6957                           postinc0	equ	0xFEE
  6958                           fsr0h	equ	0xFEA
  6959                           fsr0l	equ	0xFE9
  6960                           wreg	equ	0xFE8
  6961                           indf1	equ	0xFE7
  6962                           postinc1	equ	0xFE6
  6963                           fsr1h	equ	0xFE2
  6964                           fsr1l	equ	0xFE1
  6965                           indf2	equ	0xFDF
  6966                           postinc2	equ	0xFDE
  6967                           postdec2	equ	0xFDD
  6968                           fsr2h	equ	0xFDA
  6969                           fsr2l	equ	0xFD9
  6970                           status	equ	0xFD8
  6971                           
  6972 ;; *************** function i2___wmul *****************
  6973 ;; Defined at:
  6974 ;;		line 15 in file "/Applications/microchip/xc8/v1.38/sources/common/Umul16.c"
  6975 ;; Parameters:    Size  Location     Type
  6976 ;;  multiplier      2    6[COMRAM] unsigned int 
  6977 ;;  multiplicand    2    8[COMRAM] unsigned int 
  6978 ;; Auto vars:     Size  Location     Type
  6979 ;;  __wmul          2   10[COMRAM] unsigned int 
  6980 ;; Return value:  Size  Location     Type
  6981 ;;                  2    6[COMRAM] unsigned int 
  6982 ;; Registers used:
  6983 ;;		wreg, status,2, status,0, prodl, prodh
  6984 ;; Tracked objects:
  6985 ;;		On entry : 0/0
  6986 ;;		On exit  : 0/0
  6987 ;;		Unchanged: 0/0
  6988 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6989 ;;      Params:         4       0       0       0
  6990 ;;      Locals:         2       0       0       0
  6991 ;;      Temps:          0       0       0       0
  6992 ;;      Totals:         6       0       0       0
  6993 ;;Total ram usage:        6 bytes
  6994 ;; Hardware stack levels used:    1
  6995 ;; This function calls:
  6996 ;;		Nothing
  6997 ;; This function is called by:
  6998 ;;		i2_ES_EnQueueFIFO
  6999 ;; This function uses a non-reentrant model
  7000 ;;
  7001                           
  7002                           	psect	text48
  7003  0014A0                     __ptext48:
  7004                           	opt stack 0
  7005  0014A0                     i2___wmul:
  7006                           	opt stack 18
  7007                           
  7008                           ;incstack = 0
  7009  0014A0  5007               	movf	i2___wmul@multiplier,w,c
  7010  0014A2  0209               	mulwf	i2___wmul@multiplicand,c
  7011  0014A4  CFF3 F00B          	movff	prodl,i2___wmul@product
  7012  0014A8  CFF4 F00C          	movff	prodh,i2___wmul@product+1
  7013  0014AC  5007               	movf	i2___wmul@multiplier,w,c
  7014  0014AE  020A               	mulwf	i2___wmul@multiplicand+1,c
  7015  0014B0  50F3               	movf	prodl,w,c
  7016  0014B2  260C               	addwf	i2___wmul@product+1,f,c
  7017  0014B4  5008               	movf	i2___wmul@multiplier+1,w,c
  7018  0014B6  0209               	mulwf	i2___wmul@multiplicand,c
  7019  0014B8  50F3               	movf	prodl,w,c
  7020  0014BA  260C               	addwf	i2___wmul@product+1,f,c
  7021  0014BC  C00B  F007         	movff	i2___wmul@product,?i2___wmul
  7022  0014C0  C00C  F008         	movff	i2___wmul@product+1,?i2___wmul+1
  7023  0014C4  0012               	return	
  7024  0014C6                     __end_ofi2___wmul:
  7025                           	opt stack 0
  7026                           tosu	equ	0xFFF
  7027                           tosh	equ	0xFFE
  7028                           tosl	equ	0xFFD
  7029                           pclatu	equ	0xFFB
  7030                           pclath	equ	0xFFA
  7031                           tblptru	equ	0xFF8
  7032                           tblptrh	equ	0xFF7
  7033                           tblptrl	equ	0xFF6
  7034                           tablat	equ	0xFF5
  7035                           prodh	equ	0xFF4
  7036                           prodl	equ	0xFF3
  7037                           intcon	equ	0xFF2
  7038                           postinc0	equ	0xFEE
  7039                           fsr0h	equ	0xFEA
  7040                           fsr0l	equ	0xFE9
  7041                           wreg	equ	0xFE8
  7042                           indf1	equ	0xFE7
  7043                           postinc1	equ	0xFE6
  7044                           fsr1h	equ	0xFE2
  7045                           fsr1l	equ	0xFE1
  7046                           indf2	equ	0xFDF
  7047                           postinc2	equ	0xFDE
  7048                           postdec2	equ	0xFDD
  7049                           fsr2h	equ	0xFDA
  7050                           fsr2l	equ	0xFD9
  7051                           status	equ	0xFD8
  7052                           
  7053 ;; *************** function i2___awmod *****************
  7054 ;; Defined at:
  7055 ;;		line 8 in file "/Applications/microchip/xc8/v1.38/sources/common/awmod.c"
  7056 ;; Parameters:    Size  Location     Type
  7057 ;;  dividend        2    0[COMRAM] int 
  7058 ;;  divisor         2    2[COMRAM] int 
  7059 ;; Auto vars:     Size  Location     Type
  7060 ;;  __awmod         1    5[COMRAM] unsigned char 
  7061 ;;  __awmod         1    4[COMRAM] unsigned char 
  7062 ;; Return value:  Size  Location     Type
  7063 ;;                  2    0[COMRAM] int 
  7064 ;; Registers used:
  7065 ;;		wreg, status,2, status,0
  7066 ;; Tracked objects:
  7067 ;;		On entry : 0/0
  7068 ;;		On exit  : 0/0
  7069 ;;		Unchanged: 0/0
  7070 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7071 ;;      Params:         4       0       0       0
  7072 ;;      Locals:         2       0       0       0
  7073 ;;      Temps:          0       0       0       0
  7074 ;;      Totals:         6       0       0       0
  7075 ;;Total ram usage:        6 bytes
  7076 ;; Hardware stack levels used:    1
  7077 ;; This function calls:
  7078 ;;		Nothing
  7079 ;; This function is called by:
  7080 ;;		i2_ES_EnQueueFIFO
  7081 ;; This function uses a non-reentrant model
  7082 ;;
  7083                           
  7084                           	psect	text49
  7085  00108C                     __ptext49:
  7086                           	opt stack 0
  7087  00108C                     i2___awmod:
  7088                           	opt stack 18
  7089                           
  7090                           ;incstack = 0
  7091  00108C  0E00               	movlw	0
  7092  00108E  6E06               	movwf	i2___awmod@sign,c
  7093  001090  AE02               	btfss	i2___awmod@dividend+1,7,c
  7094  001092  D006               	goto	i2l2244
  7095  001094  6C01               	negf	i2___awmod@dividend,c
  7096  001096  1E02               	comf	i2___awmod@dividend+1,f,c
  7097  001098  B0D8               	btfsc	status,0,c
  7098  00109A  2A02               	incf	i2___awmod@dividend+1,f,c
  7099  00109C  0E01               	movlw	1
  7100  00109E  6E06               	movwf	i2___awmod@sign,c
  7101  0010A0                     i2l2244:
  7102  0010A0  AE04               	btfss	i2___awmod@divisor+1,7,c
  7103  0010A2  D004               	goto	i2l2248
  7104  0010A4  6C03               	negf	i2___awmod@divisor,c
  7105  0010A6  1E04               	comf	i2___awmod@divisor+1,f,c
  7106  0010A8  B0D8               	btfsc	status,0,c
  7107  0010AA  2A04               	incf	i2___awmod@divisor+1,f,c
  7108  0010AC                     i2l2248:
  7109  0010AC  5003               	movf	i2___awmod@divisor,w,c
  7110  0010AE  1004               	iorwf	i2___awmod@divisor+1,w,c
  7111  0010B0  B4D8               	btfsc	status,2,c
  7112  0010B2  D018               	goto	i2l2264
  7113  0010B4  0E01               	movlw	1
  7114  0010B6  6E05               	movwf	i2___awmod@counter,c
  7115  0010B8  D004               	goto	i2l2254
  7116  0010BA                     i2l2252:
  7117  0010BA  90D8               	bcf	status,0,c
  7118  0010BC  3603               	rlcf	i2___awmod@divisor,f,c
  7119  0010BE  3604               	rlcf	i2___awmod@divisor+1,f,c
  7120  0010C0  2A05               	incf	i2___awmod@counter,f,c
  7121  0010C2                     i2l2254:
  7122  0010C2  AE04               	btfss	i2___awmod@divisor+1,7,c
  7123  0010C4  D7FA               	goto	i2l2252
  7124  0010C6                     i2l2256:
  7125  0010C6  5003               	movf	i2___awmod@divisor,w,c
  7126  0010C8  5C01               	subwf	i2___awmod@dividend,w,c
  7127  0010CA  5004               	movf	i2___awmod@divisor+1,w,c
  7128  0010CC  5802               	subwfb	i2___awmod@dividend+1,w,c
  7129  0010CE  A0D8               	btfss	status,0,c
  7130  0010D0  D004               	goto	i2l2260
  7131  0010D2  5003               	movf	i2___awmod@divisor,w,c
  7132  0010D4  5E01               	subwf	i2___awmod@dividend,f,c
  7133  0010D6  5004               	movf	i2___awmod@divisor+1,w,c
  7134  0010D8  5A02               	subwfb	i2___awmod@dividend+1,f,c
  7135  0010DA                     i2l2260:
  7136  0010DA  90D8               	bcf	status,0,c
  7137  0010DC  3204               	rrcf	i2___awmod@divisor+1,f,c
  7138  0010DE  3203               	rrcf	i2___awmod@divisor,f,c
  7139  0010E0  2E05               	decfsz	i2___awmod@counter,f,c
  7140  0010E2  D7F1               	goto	i2l2256
  7141  0010E4                     i2l2264:
  7142  0010E4  5006               	movf	i2___awmod@sign,w,c
