

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Dec 10 18:00:56 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  6542 ;;		line 117 in file "Can_XmitService.c"
  6543 ;; Parameters:    Size  Location     Type
  6544 ;;  ThisEvent       3   29[COMRAM] struct ES_Event_t
  6545 ;; Auto vars:     Size  Location     Type
  6546 ;;		None
  6547 ;; Return value:  Size  Location     Type
  6548 ;;                  1    wreg      unsigned char 
  6549 ;; Registers used:
  6550 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6551 ;; Tracked objects:
  6552 ;;		On entry : 0/0
  6553 ;;		On exit  : 0/0
  6554 ;;		Unchanged: 0/0
  6555 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6556 ;;      Params:         3       0       0       0
  6557 ;;      Locals:         0       0       0       0
  6558 ;;      Temps:          0       0       0       0
  6559 ;;      Totals:         3       0       0       0
  6560 ;;Total ram usage:        3 bytes
  6561 ;; Hardware stack levels used:    1
  6562 ;; Hardware stack levels required when called:    3
  6563 ;; This function calls:
  6564 ;;		i2_ES_PostToService
  6565 ;; This function is called by:
  6566 ;;		_AnalogISR
  6567 ;;		_PostToList
  6568 ;; This function uses a non-reentrant model
  6569 ;;
  6570                           
  6571                           	psect	text45
  6572  00151C                     __ptext45:
  6573                           	opt stack 0
  6574  00151C                     _PostCan_XmitService:
  6575                           	opt stack 18
  6576                           
  6577                           ;Can_XmitService.c: 119: return ES_PostToService( MyPriority, ThisEvent);
  6578                           
  6579                           ;incstack = 0
  6580  00151C  C01E  F018         	movff	PostCan_XmitService@ThisEvent,i2ES_PostToService@TheEvent
  6581  001520  C01F  F019         	movff	PostCan_XmitService@ThisEvent+1,i2ES_PostToService@TheEvent+1
  6582  001524  C020  F01A         	movff	PostCan_XmitService@ThisEvent+2,i2ES_PostToService@TheEvent+2
  6583  001528  0100               	movlb	0	; () banked
  6584  00152A  518A               	movf	Can_XmitService@MyPriority& (0+255),w,b
  6585  00152C  ECB4  F008         	call	i2_ES_PostToService
  6586  001530  0012               	return	
  6587  001532                     __end_of_PostCan_XmitService:
  6588                           	opt stack 0
  6589                           tosu	equ	0xFFF
  6590                           tosh	equ	0xFFE
  6591                           tosl	equ	0xFFD
  6592                           pclatu	equ	0xFFB
  6593                           pclath	equ	0xFFA
  6594                           tblptru	equ	0xFF8
  6595                           tblptrh	equ	0xFF7
  6596                           tblptrl	equ	0xFF6
  6597                           tablat	equ	0xFF5
  6598                           prodh	equ	0xFF4
  6599                           prodl	equ	0xFF3
  6600                           intcon	equ	0xFF2
  6601                           postinc0	equ	0xFEE
  6602                           fsr0h	equ	0xFEA
  6603                           fsr0l	equ	0xFE9
  6604                           wreg	equ	0xFE8
  6605                           indf1	equ	0xFE7
  6606                           postinc1	equ	0xFE6
  6607                           fsr1h	equ	0xFE2
  6608                           fsr1l	equ	0xFE1
  6609                           indf2	equ	0xFDF
  6610                           postinc2	equ	0xFDE
  6611                           postdec2	equ	0xFDD
  6612                           fsr2h	equ	0xFDA
  6613                           fsr2l	equ	0xFD9
  6614                           status	equ	0xFD8
  6615                           
  6616 ;; *************** function i2_ES_PostToService *****************
  6617 ;; Defined at:
  6618 ;;		line 351 in file "ES_Framework.c"
  6619 ;; Parameters:    Size  Location     Type
  6620 ;;  WhichService    1    wreg     unsigned char 
  6621 ;;  TheEvent        3   23[COMRAM] struct ES_Event_t
  6622 ;; Auto vars:     Size  Location     Type
  6623 ;;  WhichService    1   28[COMRAM] unsigned char 
  6624 ;; Return value:  Size  Location     Type
  6625 ;;                  1    wreg      unsigned char 
  6626 ;; Registers used:
  6627 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6628 ;; Tracked objects:
  6629 ;;		On entry : 0/0
  6630 ;;		On exit  : 0/0
  6631 ;;		Unchanged: 0/0
  6632 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6633 ;;      Params:         3       0       0       0
  6634 ;;      Locals:         1       0       0       0
  6635 ;;      Temps:          2       0       0       0
  6636 ;;      Totals:         6       0       0       0
  6637 ;;Total ram usage:        6 bytes
  6638 ;; Hardware stack levels used:    1
  6639 ;; Hardware stack levels required when called:    2
  6640 ;; This function calls:
  6641 ;;		i2_ES_EnQueueFIFO
  6642 ;; This function is called by:
  6643 ;;		_PostCan_XmitService
  6644 ;; This function uses a non-reentrant model
  6645 ;;
  6646                           
  6647                           	psect	text46
  6648  001168                     __ptext46:
  6649                           	opt stack 0
  6650  001168                     i2_ES_PostToService:
  6651                           	opt stack 18
  6652                           
  6653                           ;incstack = 0
  6654                           ;i2ES_PostToService@WhichService stored from wreg
  6655  001168  6E1D               	movwf	i2ES_PostToService@WhichService,c
  6656                           
  6657                           ;ES_Framework.c: 352: if ((WhichService < (sizeof(EventQueues)/sizeof(EventQueues[0]))) 
      +                          &&
  6658                           ;ES_Framework.c: 353: (ES_EnQueueFIFO( EventQueues[WhichService].pMem, TheEvent) ==
  6659                           ;ES_Framework.c: 354: 1 )){
  6660  00116A  0E03               	movlw	3
  6661  00116C  601D               	cpfslt	i2ES_PostToService@WhichService,c
  6662  00116E  D02F               	goto	i2l2504
  6663  001170  501D               	movf	i2ES_PostToService@WhichService,w,c
  6664  001172  0D03               	mullw	3
  6665  001174  0E5C               	movlw	low _EventQueues
  6666  001176  24F3               	addwf	prodl,w,c
  6667  001178  6EF6               	movwf	tblptrl,c
  6668  00117A  0E03               	movlw	high _EventQueues
  6669  00117C  20F4               	addwfc	prodh,w,c
  6670  00117E  6EF7               	movwf	tblptrh,c
  6671  001180                     	if	0	;There are less than 3 active tblptr bytes
  6672  001180                     	endif
  6673  001180  0009               	tblrd		*+
  6674  001182  CFF5 F00D          	movff	tablat,i2ES_EnQueueFIFO@pBlock
  6675  001186  000A               	tblrd		*-
  6676  001188  CFF5 F00E          	movff	tablat,i2ES_EnQueueFIFO@pBlock+1
  6677  00118C  C018  F00F         	movff	i2ES_PostToService@TheEvent,i2ES_EnQueueFIFO@Event2Add
  6678  001190  C019  F010         	movff	i2ES_PostToService@TheEvent+1,i2ES_EnQueueFIFO@Event2Add+1
  6679  001194  C01A  F011         	movff	i2ES_PostToService@TheEvent+2,i2ES_EnQueueFIFO@Event2Add+2
  6680  001198  EC37  F005         	call	i2_ES_EnQueueFIFO	;wreg free
  6681  00119C  06E8               	decf	wreg,f,c
  6682  00119E  A4D8               	btfss	status,2,c
  6683  0011A0  D016               	goto	i2l2504
  6684                           
  6685                           ;ES_Framework.c: 355: Ready |= BitNum2SetMask[WhichService];
  6686  0011A2  501D               	movf	i2ES_PostToService@WhichService,w,c
  6687  0011A4  0D02               	mullw	2
  6688  0011A6  0E01               	movlw	low _BitNum2SetMask
  6689  0011A8  24F3               	addwf	prodl,w,c
  6690  0011AA  6EF6               	movwf	tblptrl,c
  6691  0011AC  0E03               	movlw	high _BitNum2SetMask
  6692  0011AE  20F4               	addwfc	prodh,w,c
  6693  0011B0  6EF7               	movwf	tblptrh,c
  6694  0011B2                     	if	0	;There are less than 3 active tblptr bytes
  6695  0011B2                     	endif
  6696  0011B2  0009               	tblrd		*+
  6697  0011B4  CFF5 F01B          	movff	tablat,??i2_ES_PostToService
  6698  0011B8  0009               	tblrd		*+
  6699  0011BA  CFF5 F01C          	movff	tablat,??i2_ES_PostToService+1
  6700  0011BE  501B               	movf	??i2_ES_PostToService,w,c
  6701  0011C0  0100               	movlb	0	; () banked
  6702  0011C2  1385               	iorwf	_Ready& (0+255),f,b
  6703  0011C4  501C               	movf	??i2_ES_PostToService+1,w,c
  6704  0011C6  0100               	movlb	0	; () banked
  6705  0011C8  1386               	iorwf	(_Ready+1)& (0+255),f,b
  6706                           
  6707                           ; BSR set to: 0
  6708                           ;ES_Framework.c: 356: return 1;
  6709  0011CA  0E01               	movlw	1
  6710                           
  6711                           ; BSR set to: 0
  6712                           ;ES_Framework.c: 357: } else
  6713                           
  6714                           ; BSR set to: 0
  6715  0011CC  0012               	return	
  6716  0011CE                     i2l2504:
  6717                           
  6718                           ;ES_Framework.c: 358: return 0;
  6719  0011CE  0E00               	movlw	0
  6720  0011D0  0012               	return	
  6721  0011D2                     __end_ofi2_ES_PostToService:
  6722                           	opt stack 0
  6723                           tosu	equ	0xFFF
  6724                           tosh	equ	0xFFE
  6725                           tosl	equ	0xFFD
  6726                           pclatu	equ	0xFFB
  6727                           pclath	equ	0xFFA
  6728                           tblptru	equ	0xFF8
  6729                           tblptrh	equ	0xFF7
  6730                           tblptrl	equ	0xFF6
  6731                           tablat	equ	0xFF5
  6732                           prodh	equ	0xFF4
  6733                           prodl	equ	0xFF3
  6734                           intcon	equ	0xFF2
  6735                           postinc0	equ	0xFEE
  6736                           fsr0h	equ	0xFEA
  6737                           fsr0l	equ	0xFE9
  6738                           wreg	equ	0xFE8
  6739                           indf1	equ	0xFE7
  6740                           postinc1	equ	0xFE6
  6741                           fsr1h	equ	0xFE2
  6742                           fsr1l	equ	0xFE1
  6743                           indf2	equ	0xFDF
  6744                           postinc2	equ	0xFDE
  6745                           postdec2	equ	0xFDD
  6746                           fsr2h	equ	0xFDA
  6747                           fsr2l	equ	0xFD9
  6748                           status	equ	0xFD8
  6749                           
  6750 ;; *************** function i2_ES_EnQueueFIFO *****************
  6751 ;; Defined at:
  6752 ;;		line 85 in file "ES_Queue.c"
  6753 ;; Parameters:    Size  Location     Type
  6754 ;;  pBlock          2   12[COMRAM] PTR struct ES_Event_t
  6755 ;;		 -> Queue2(12), Queue1(12), Queue0(12), 
  6756 ;;  Event2Add       3   14[COMRAM] struct ES_Event_t
  6757 ;; Auto vars:     Size  Location     Type
  6758 ;;  ES_EnQueueFI    2   21[COMRAM] PTR struct .
  6759 ;;		 -> Queue2(12), Queue1(12), Queue0(12), 
  6760 ;;  ES_EnQueueFI    1   20[COMRAM] unsigned char 
  6761 ;; Return value:  Size  Location     Type
  6762 ;;                  1    wreg      unsigned char 
  6763 ;; Registers used:
  6764 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6765 ;; Tracked objects:
  6766 ;;		On entry : 0/0
  6767 ;;		On exit  : 0/0
  6768 ;;		Unchanged: 0/0
  6769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6770 ;;      Params:         5       0       0       0
  6771 ;;      Locals:         3       0       0       0
  6772 ;;      Temps:          3       0       0       0
  6773 ;;      Totals:        11       0       0       0
  6774 ;;Total ram usage:       11 bytes
  6775 ;; Hardware stack levels used:    1
  6776 ;; Hardware stack levels required when called:    1
  6777 ;; This function calls:
  6778 ;;		i2___awmod
  6779 ;;		i2___wmul
  6780 ;; This function is called by:
  6781 ;;		i2_ES_PostToService
  6782 ;; This function uses a non-reentrant model
  6783 ;;
  6784                           
  6785                           	psect	text47
  6786  000A6E                     __ptext47:
  6787                           	opt stack 0
  6788  000A6E                     i2_ES_EnQueueFIFO:
  6789                           	opt stack 18
  6790                           
  6791                           ;ES_Queue.c: 87: unsigned char SaveCrit;
  6792                           ;ES_Queue.c: 88: pQueue_t pThisQueue;
  6793                           ;ES_Queue.c: 89: pThisQueue = (pQueue_t)pBlock;
  6794                           
  6795                           ;incstack = 0
  6796  000A6E  C00D  F016         	movff	i2ES_EnQueueFIFO@pBlock,i2ES_EnQueueFIFO@pThisQueue
  6797  000A72  C00E  F017         	movff	i2ES_EnQueueFIFO@pBlock+1,i2ES_EnQueueFIFO@pThisQueue+1
  6798                           
  6799                           ;ES_Queue.c: 91: if ( pThisQueue->NumEntries < pThisQueue->QueueSize)
  6800  000A76  C016  FFD9         	movff	i2ES_EnQueueFIFO@pThisQueue,fsr2l
  6801  000A7A  C017  FFDA         	movff	i2ES_EnQueueFIFO@pThisQueue+1,fsr2h
  6802  000A7E  EE10 F002          	lfsr	1,2
  6803  000A82  5016               	movf	i2ES_EnQueueFIFO@pThisQueue,w,c
  6804  000A84  26E1               	addwf	fsr1l,f,c
  6805  000A86  5017               	movf	i2ES_EnQueueFIFO@pThisQueue+1,w,c
  6806  000A88  22E2               	addwfc	fsr1h,f,c
  6807  000A8A  50DE               	movf	postinc2,w,c
  6808  000A8C  5CE6               	subwf	postinc1,w,c
  6809  000A8E  B0D8               	btfsc	status,0,c
  6810  000A90  D046               	goto	i2l2300
  6811                           
  6812                           ;ES_Queue.c: 92: {
  6813                           ;ES_Queue.c: 95: do{ SaveCrit = INTCON; GIE = 0;}while(0);
  6814  000A92  CFF2 F015          	movff	intcon,i2ES_EnQueueFIFO@SaveCrit	;volatile
  6815  000A96  9EF2               	bcf	intcon,7,c	;volatile
  6816                           
  6817                           ;ES_Queue.c: 96: pBlock[ 1 + ((pThisQueue->CurrentIndex + pThisQueue->NumEntries)
  6818                           ;ES_Queue.c: 97: % pThisQueue->QueueSize)] = Event2Add;
  6819  000A98  C016  FFD9         	movff	i2ES_EnQueueFIFO@pThisQueue,fsr2l
  6820  000A9C  C017  FFDA         	movff	i2ES_EnQueueFIFO@pThisQueue+1,fsr2h
  6821  000AA0  50DF               	movf	indf2,w,c
  6822  000AA2  6E12               	movwf	??i2_ES_EnQueueFIFO& (0+255),c
  6823  000AA4  5012               	movf	??i2_ES_EnQueueFIFO,w,c
  6824  000AA6  6E03               	movwf	i2___awmod@divisor,c
  6825  000AA8  6A04               	clrf	i2___awmod@divisor+1,c
  6826  000AAA  EE20 F002          	lfsr	2,2
  6827  000AAE  5016               	movf	i2ES_EnQueueFIFO@pThisQueue,w,c
  6828  000AB0  26D9               	addwf	fsr2l,f,c
  6829  000AB2  5017               	movf	i2ES_EnQueueFIFO@pThisQueue+1,w,c
  6830  000AB4  22DA               	addwfc	fsr2h,f,c
  6831  000AB6  50DF               	movf	indf2,w,c
  6832  000AB8  6E13               	movwf	(??i2_ES_EnQueueFIFO+1)& (0+255),c
  6833  000ABA  EE20 F001          	lfsr	2,1
  6834  000ABE  5016               	movf	i2ES_EnQueueFIFO@pThisQueue,w,c
  6835  000AC0  26D9               	addwf	fsr2l,f,c
  6836  000AC2  5017               	movf	i2ES_EnQueueFIFO@pThisQueue+1,w,c
  6837  000AC4  22DA               	addwfc	fsr2h,f,c
  6838  000AC6  50DF               	movf	indf2,w,c
  6839  000AC8  6E14               	movwf	(??i2_ES_EnQueueFIFO+2)& (0+255),c
  6840  000ACA  5014               	movf	??i2_ES_EnQueueFIFO+2,w,c
  6841  000ACC  2413               	addwf	??i2_ES_EnQueueFIFO+1,w,c
  6842  000ACE  6E01               	movwf	i2___awmod@dividend,c
  6843  000AD0  6A02               	clrf	i2___awmod@dividend+1,c
  6844  000AD2  3602               	rlcf	i2___awmod@dividend+1,f,c
  6845  000AD4  EC10  F008         	call	i2___awmod	;wreg free
  6846  000AD8  0E01               	movlw	1
  6847  000ADA  2401               	addwf	?i2___awmod,w,c
  6848  000ADC  6E07               	movwf	i2___wmul@multiplier,c
  6849  000ADE  0E00               	movlw	0
  6850  000AE0  2002               	addwfc	?i2___awmod+1,w,c
  6851  000AE2  6E08               	movwf	i2___wmul@multiplier+1,c
  6852  000AE4  0E00               	movlw	0
  6853  000AE6  6E0A               	movwf	i2___wmul@multiplicand+1,c
  6854  000AE8  0E03               	movlw	3
  6855  000AEA  6E09               	movwf	i2___wmul@multiplicand,c
  6856  000AEC  EC3E  F00A         	call	i2___wmul	;wreg free
  6857  000AF0  5007               	movf	?i2___wmul,w,c
  6858  000AF2  240D               	addwf	i2ES_EnQueueFIFO@pBlock,w,c
  6859  000AF4  6ED9               	movwf	fsr2l,c
  6860  000AF6  5008               	movf	?i2___wmul+1,w,c
  6861  000AF8  200E               	addwfc	i2ES_EnQueueFIFO@pBlock+1,w,c
  6862  000AFA  6EDA               	movwf	fsr2h,c
  6863  000AFC  C00F  FFDE         	movff	i2ES_EnQueueFIFO@Event2Add,postinc2
  6864  000B00  C010  FFDE         	movff	i2ES_EnQueueFIFO@Event2Add+1,postinc2
  6865  000B04  C011  FFDE         	movff	i2ES_EnQueueFIFO@Event2Add+2,postinc2
  6866                           
  6867                           ;ES_Queue.c: 98: pThisQueue->NumEntries++;
  6868  000B08  EE20 F002          	lfsr	2,2
  6869  000B0C  5016               	movf	i2ES_EnQueueFIFO@pThisQueue,w,c
  6870  000B0E  26D9               	addwf	fsr2l,f,c
  6871  000B10  5017               	movf	i2ES_EnQueueFIFO@pThisQueue+1,w,c
  6872  000B12  22DA               	addwfc	fsr2h,f,c
  6873  000B14  2ADF               	incf	indf2,f,c
  6874                           
  6875                           ;ES_Queue.c: 99: {INTCON = SaveCrit;};
  6876  000B16  C015  FFF2         	movff	i2ES_EnQueueFIFO@SaveCrit,intcon	;volatile
  6877                           
  6878                           ;ES_Queue.c: 101: return(1);
  6879  000B1A  0E01               	movlw	1
  6880                           
  6881                           ;ES_Queue.c: 102: }else
  6882  000B1C  0012               	return	
  6883  000B1E                     i2l2300:
  6884                           
  6885                           ;ES_Queue.c: 103: return(0);
  6886  000B1E  0E00               	movlw	0
  6887  000B20  0012               	return	
  6888  000B22                     __end_ofi2_ES_EnQueueFIFO:
  6889                           	opt stack 0
  6890                           tosu	equ	0xFFF
  6891                           tosh	equ	0xFFE
  6892                           tosl	equ	0xFFD
  6893                           pclatu	equ	0xFFB
  6894                           pclath	equ	0xFFA
  6895                           tblptru	equ	0xFF8
  6896                           tblptrh	equ	0xFF7
  6897                           tblptrl	equ	0xFF6
  6898                           tablat	equ	0xFF5
  6899                           prodh	equ	0xFF4
  6900                           prodl	equ	0xFF3
  6901                           intcon	equ	0xFF2
  6902                           postinc0	equ	0xFEE
  6903                           fsr0h	equ	0xFEA
  6904                           fsr0l	equ	0xFE9
  6905                           wreg	equ	0xFE8
  6906                           indf1	equ	0xFE7
  6907                           postinc1	equ	0xFE6
  6908                           fsr1h	equ	0xFE2
  6909                           fsr1l	equ	0xFE1
  6910                           indf2	equ	0xFDF
  6911                           postinc2	equ	0xFDE
  6912                           postdec2	equ	0xFDD
  6913                           fsr2h	equ	0xFDA
  6914                           fsr2l	equ	0xFD9
  6915                           status	equ	0xFD8
  6916                           
  6917 ;; *************** function i2___wmul *****************
  6918 ;; Defined at:
  6919 ;;		line 15 in file "/Applications/microchip/xc8/v1.38/sources/common/Umul16.c"
  6920 ;; Parameters:    Size  Location     Type
  6921 ;;  multiplier      2    6[COMRAM] unsigned int 
  6922 ;;  multiplicand    2    8[COMRAM] unsigned int 
  6923 ;; Auto vars:     Size  Location     Type
  6924 ;;  __wmul          2   10[COMRAM] unsigned int 
  6925 ;; Return value:  Size  Location     Type
  6926 ;;                  2    6[COMRAM] unsigned int 
  6927 ;; Registers used:
  6928 ;;		wreg, status,2, status,0, prodl, prodh
  6929 ;; Tracked objects:
  6930 ;;		On entry : 0/0
  6931 ;;		On exit  : 0/0
  6932 ;;		Unchanged: 0/0
  6933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6934 ;;      Params:         4       0       0       0
  6935 ;;      Locals:         2       0       0       0
  6936 ;;      Temps:          0       0       0       0
  6937 ;;      Totals:         6       0       0       0
  6938 ;;Total ram usage:        6 bytes
  6939 ;; Hardware stack levels used:    1
  6940 ;; This function calls:
  6941 ;;		Nothing
  6942 ;; This function is called by:
  6943 ;;		i2_ES_EnQueueFIFO
  6944 ;; This function uses a non-reentrant model
  6945 ;;
  6946                           
  6947                           	psect	text48
  6948  00147C                     __ptext48:
  6949                           	opt stack 0
  6950  00147C                     i2___wmul:
  6951                           	opt stack 18
  6952                           
  6953                           ;incstack = 0
  6954  00147C  5007               	movf	i2___wmul@multiplier,w,c
  6955  00147E  0209               	mulwf	i2___wmul@multiplicand,c
  6956  001480  CFF3 F00B          	movff	prodl,i2___wmul@product
  6957  001484  CFF4 F00C          	movff	prodh,i2___wmul@product+1
  6958  001488  5007               	movf	i2___wmul@multiplier,w,c
  6959  00148A  020A               	mulwf	i2___wmul@multiplicand+1,c
  6960  00148C  50F3               	movf	prodl,w,c
  6961  00148E  260C               	addwf	i2___wmul@product+1,f,c
  6962  001490  5008               	movf	i2___wmul@multiplier+1,w,c
  6963  001492  0209               	mulwf	i2___wmul@multiplicand,c
  6964  001494  50F3               	movf	prodl,w,c
  6965  001496  260C               	addwf	i2___wmul@product+1,f,c
  6966  001498  C00B  F007         	movff	i2___wmul@product,?i2___wmul
  6967  00149C  C00C  F008         	movff	i2___wmul@product+1,?i2___wmul+1
  6968  0014A0  0012               	return	
  6969  0014A2                     __end_ofi2___wmul:
  6970                           	opt stack 0
  6971                           tosu	equ	0xFFF
  6972                           tosh	equ	0xFFE
  6973                           tosl	equ	0xFFD
  6974                           pclatu	equ	0xFFB
  6975                           pclath	equ	0xFFA
  6976                           tblptru	equ	0xFF8
  6977                           tblptrh	equ	0xFF7
  6978                           tblptrl	equ	0xFF6
  6979                           tablat	equ	0xFF5
  6980                           prodh	equ	0xFF4
  6981                           prodl	equ	0xFF3
  6982                           intcon	equ	0xFF2
  6983                           postinc0	equ	0xFEE
  6984                           fsr0h	equ	0xFEA
  6985                           fsr0l	equ	0xFE9
  6986                           wreg	equ	0xFE8
  6987                           indf1	equ	0xFE7
  6988                           postinc1	equ	0xFE6
  6989                           fsr1h	equ	0xFE2
  6990                           fsr1l	equ	0xFE1
  6991                           indf2	equ	0xFDF
  6992                           postinc2	equ	0xFDE
  6993                           postdec2	equ	0xFDD
  6994                           fsr2h	equ	0xFDA
  6995                           fsr2l	equ	0xFD9
  6996                           status	equ	0xFD8
  6997                           
  6998 ;; *************** function i2___awmod *****************
  6999 ;; Defined at:
  7000 ;;		line 8 in file "/Applications/microchip/xc8/v1.38/sources/common/awmod.c"
  7001 ;; Parameters:    Size  Location     Type
  7002 ;;  dividend        2    0[COMRAM] int 
  7003 ;;  divisor         2    2[COMRAM] int 
  7004 ;; Auto vars:     Size  Location     Type
  7005 ;;  __awmod         1    5[COMRAM] unsigned char 
  7006 ;;  __awmod         1    4[COMRAM] unsigned char 
  7007 ;; Return value:  Size  Location     Type
  7008 ;;                  2    0[COMRAM] int 
  7009 ;; Registers used:
  7010 ;;		wreg, status,2, status,0
  7011 ;; Tracked objects:
  7012 ;;		On entry : 0/0
  7013 ;;		On exit  : 0/0
  7014 ;;		Unchanged: 0/0
  7015 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7016 ;;      Params:         4       0       0       0
  7017 ;;      Locals:         2       0       0       0
  7018 ;;      Temps:          0       0       0       0
  7019 ;;      Totals:         6       0       0       0
  7020 ;;Total ram usage:        6 bytes
  7021 ;; Hardware stack levels used:    1
  7022 ;; This function calls:
  7023 ;;		Nothing
  7024 ;; This function is called by:
  7025 ;;		i2_ES_EnQueueFIFO
  7026 ;; This function uses a non-reentrant model
  7027 ;;
  7028                           
  7029                           	psect	text49
  7030  001020                     __ptext49:
  7031                           	opt stack 0
  7032  001020                     i2___awmod:
  7033                           	opt stack 18
  7034                           
  7035                           ;incstack = 0
  7036  001020  0E00               	movlw	0
  7037  001022  6E06               	movwf	i2___awmod@sign,c
  7038  001024  AE02               	btfss	i2___awmod@dividend+1,7,c
  7039  001026  D006               	goto	i2l2216
  7040  001028  6C01               	negf	i2___awmod@dividend,c
  7041  00102A  1E02               	comf	i2___awmod@dividend+1,f,c
  7042  00102C  B0D8               	btfsc	status,0,c
  7043  00102E  2A02               	incf	i2___awmod@dividend+1,f,c
  7044  001030  0E01               	movlw	1
  7045  001032  6E06               	movwf	i2___awmod@sign,c
  7046  001034                     i2l2216:
  7047  001034  AE04               	btfss	i2___awmod@divisor+1,7,c
  7048  001036  D004               	goto	i2l2220
  7049  001038  6C03               	negf	i2___awmod@divisor,c
  7050  00103A  1E04               	comf	i2___awmod@divisor+1,f,c
  7051  00103C  B0D8               	btfsc	status,0,c
  7052  00103E  2A04               	incf	i2___awmod@divisor+1,f,c
  7053  001040                     i2l2220:
  7054  001040  5003               	movf	i2___awmod@divisor,w,c
  7055  001042  1004               	iorwf	i2___awmod@divisor+1,w,c
  7056  001044  B4D8               	btfsc	status,2,c
  7057  001046  D018               	goto	i2l2236
  7058  001048  0E01               	movlw	1
  7059  00104A  6E05               	movwf	i2___awmod@counter,c
  7060  00104C  D004               	goto	i2l2226
  7061  00104E                     i2l2224:
  7062  00104E  90D8               	bcf	status,0,c
  7063  001050  3603               	rlcf	i2___awmod@divisor,f,c
  7064  001052  3604               	rlcf	i2___awmod@divisor+1,f,c
  7065  001054  2A05               	incf	i2___awmod@counter,f,c
  7066  001056                     i2l2226:
  7067  001056  AE04               	btfss	i2___awmod@divisor+1,7,c
  7068  001058  D7FA               	goto	i2l2224
  7069  00105A                     i2l2228:
  7070  00105A  5003               	movf	i2___awmod@divisor,w,c
  7071  00105C  5C01               	subwf	i2___awmod@dividend,w,c
  7072  00105E  5004               	movf	i2___awmod@divisor+1,w,c
  7073  001060  5802               	subwfb	i2___awmod@dividend+1,w,c
  7074  001062  A0D8               	btfss	status,0,c
  7075  001064  D004               	goto	i2l2232
  7076  001066  5003               	movf	i2___awmod@divisor,w,c
  7077  001068  5E01               	subwf	i2___awmod@dividend,f,c
  7078  00106A  5004               	movf	i2___awmod@divisor+1,w,c
  7079  00106C  5A02               	subwfb	i2___awmod@dividend+1,f,c
  7080  00106E                     i2l2232:
  7081  00106E  90D8               	bcf	status,0,c
  7082  001070  3204               	rrcf	i2___awmod@divisor+1,f,c
  7083  001072  3203               	rrcf	i2___awmod@divisor,f,c
  7084  001074  2E05               	decfsz	i2___awmod@counter,f,c
  7085  001076  D7F1               	goto	i2l2228
  7086  001078                     i2l2236:
  7087  001078  5006               	movf	i2___awmod@sign,w,c
  7088  00107A  B4D8               	btfsc	status,2,c
  7089  00107C  D004               	goto	i2l2240
  7090  00107E  6C01               	negf	i2___awmod@dividend,c
  7091  001080  1E02               	comf	i2___awmod@dividend+1,f,c
  7092  001082  B0D8               	btfsc	status,0,c
  7093  001084  2A02               	incf	i2___awmod@dividend+1,f,c
  7094  001086                     i2l2240:
  7095  001086  C001  F001         	movff	i2___awmod@dividend,?i2___awmod
  7096  00108A  C002  F002         	movff	i2___awmod@dividend+1,?i2___awmod+1
  7097  00108E  0012               	return	
  7098  001090                     __end_ofi2___awmod:
  7099                           	opt stack 0
  7100                           tosu	equ	0xFFF
  7101                           tosh	equ	0xFFE
  7102                           tosl	equ	0xFFD
  7103                           pclatu	equ	0xFFB
  7104                           pclath	equ	0xFFA
  7105                           tblptru	equ	0xFF8
  7106                           tblptrh	equ	0xFF7
  7107                           tblptrl	equ	0xFF6
  7108                           tablat	equ	0xFF5
  7109                           prodh	equ	0xFF4
  7110                           prodl	equ	0xFF3
  7111                           intcon	equ	0xFF2
  7112                           postinc0	equ	0xFEE
  7113                           fsr0h	equ	0xFEA
  7114                           fsr0l	equ	0xFE9
  7115                           wreg	equ	0xFE8
  7116                           indf1	equ	0xFE7
  7117                           postinc1	equ	0xFE6
  7118                           fsr1h	equ	0xFE2
  7119                           fsr1l	equ	0xFE1
  7120                           indf2	equ	0xFDF
  7121                           postinc2	equ	0xFDE
  7122                           postdec2	equ	0xFDD
  7123                           fsr2h	equ	0xFDA
  7124                           fsr2l	equ	0xFD9
  7125                           status	equ	0xFD8
  7126                           tosu	equ	0xFFF
  7127                           tosh	equ	0xFFE
  7128                           tosl	equ	0xFFD
  7129                           pclatu	equ	0xFFB
  7130                           pclath	equ	0xFFA
  7131                           tblptru	equ	0xFF8
  7132                           tblptrh	equ	0xFF7
  7133                           tblptrl	equ	0xFF6
  7134                           tablat	equ	0xFF5
  7135                           prodh	equ	0xFF4
  7136                           prodl	equ	0xFF3
