

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec  2 14:52:45 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  5903  0009EE  6EBF               	movwf	4031,c	;volatile
  5904                           
  5905                           ;ES_Port.c: 123: CCPR1L = (unsigned char)(NextTime & 0xFF);
  5906  0009F0  C038  FFBE         	movff	ISR@NextTime,4030	;volatile
  5907                           
  5908                           ;ES_Port.c: 124: CCP1IF = 0;
  5909  0009F4  949E               	bcf	3998,2,c	;volatile
  5910                           
  5911                           ;ES_Port.c: 125: TickCount++;
  5912  0009F6  0100               	movlb	0	; () banked
  5913  0009F8  2B94               	incf	_TickCount& (0+255),f,b	;volatile
  5914                           
  5915                           ; BSR set to: 0
  5916                           ;ES_Port.c: 126: SysTickCounter++;
  5917  0009FA  4A3A               	infsnz	_SysTickCounter,f,c	;volatile
  5918  0009FC  2A3B               	incf	_SysTickCounter+1,f,c	;volatile
  5919  0009FE                     i2l2932:
  5920                           
  5921                           ;ES_Port.c: 127: }
  5922                           ;ES_Port.c: 129: if (TXB0IF == 1)
  5923  0009FE  A4A4               	btfss	4004,2,c	;volatile
  5924  000A00  D003               	goto	i2l2938
  5925                           
  5926                           ;ES_Port.c: 130: {
  5927                           ;ES_Port.c: 131: TXB0IF = 0;
  5928  000A02  94A4               	bcf	4004,2,c	;volatile
  5929                           
  5930                           ;ES_Port.c: 132: CanXmitResponse();
  5931  000A04  ECC8  F00A         	call	_CanXmitResponse	;wreg free
  5932  000A08                     i2l2938:
  5933                           
  5934                           ;ES_Port.c: 133: }
  5935                           ;ES_Port.c: 134: if (RXB0IF == 1) {
  5936  000A08  A0A4               	btfss	4004,0,c	;volatile
  5937  000A0A  D003               	goto	i2l2944
  5938                           
  5939                           ;ES_Port.c: 135: RXB0IF = 0;
  5940  000A0C  90A4               	bcf	4004,0,c	;volatile
  5941                           
  5942                           ;ES_Port.c: 136: CanRCVResponse();
  5943  000A0E  ECC1  F00A         	call	_CanRCVResponse	;wreg free
  5944  000A12                     i2l2944:
  5945                           
  5946                           ;ES_Port.c: 137: }
  5947                           ;ES_Port.c: 138: if (ERRIF == 1) {
  5948  000A12  AAA4               	btfss	4004,5,c	;volatile
  5949  000A14  D003               	goto	i2l2950
  5950                           
  5951                           ;ES_Port.c: 139: ERRIF = 0;
  5952  000A16  9AA4               	bcf	4004,5,c	;volatile
  5953                           
  5954                           ;ES_Port.c: 140: CanErrorResponse();
  5955  000A18  ECCE  F00A         	call	_CanErrorResponse	;wreg free
  5956  000A1C                     i2l2950:
  5957                           
  5958                           ;ES_Port.c: 141: }
  5959                           ;ES_Port.c: 142: if (IRXIF == 1) {
  5960  000A1C  AEA4               	btfss	4004,7,c	;volatile
  5961  000A1E  D003               	goto	i2l2956
  5962                           
  5963                           ;ES_Port.c: 143: IRXIF = 0;
  5964  000A20  9EA4               	bcf	4004,7,c	;volatile
  5965                           
  5966                           ;ES_Port.c: 144: BusErrorResponse();
  5967  000A22  ECCF  F00A         	call	_BusErrorResponse	;wreg free
  5968  000A26                     i2l2956:
  5969                           
  5970                           ;ES_Port.c: 145: }
  5971                           ;ES_Port.c: 146: if (ADIF == 1) {
  5972  000A26  AC9E               	btfss	3998,6,c	;volatile
  5973  000A28  D003               	goto	i2l229
  5974                           
  5975                           ;ES_Port.c: 147: ADIF = 0;
  5976  000A2A  9C9E               	bcf	3998,6,c	;volatile
  5977                           
  5978                           ;ES_Port.c: 148: AnalogISR();
  5979  000A2C  ECCA  F006         	call	_AnalogISR	;wreg free
  5980  000A30                     i2l229:
  5981  000A30  C035  FFF5         	movff	??_ISR+15,tablat
  5982  000A34  C034  FFF8         	movff	??_ISR+14,tblptru
  5983  000A38  C033  FFF7         	movff	??_ISR+13,tblptrh
  5984  000A3C  C032  FFF6         	movff	??_ISR+12,tblptrl
  5985  000A40  C031  FFF4         	movff	??_ISR+11,prodh
  5986  000A44  C030  FFF3         	movff	??_ISR+10,prodl
  5987  000A48  C02F  FFDA         	movff	??_ISR+9,fsr2h
  5988  000A4C  C02E  FFD9         	movff	??_ISR+8,fsr2l
  5989  000A50  C02D  FFE2         	movff	??_ISR+7,fsr1h
  5990  000A54  C02C  FFE1         	movff	??_ISR+6,fsr1l
  5991  000A58  C02B  FFEA         	movff	??_ISR+5,fsr0h
  5992  000A5C  C02A  FFE9         	movff	??_ISR+4,fsr0l
  5993  000A60  C029  FFFB         	movff	??_ISR+3,pclatu
  5994  000A64  C028  FFFA         	movff	??_ISR+2,pclath
  5995  000A68  923E               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  5996  000A6A  0011               	retfie		f
  5997  000A6C                     __end_of_ISR:
  5998                           	opt stack 0
  5999                           tosu	equ	0xFFF
  6000                           tosh	equ	0xFFE
  6001                           tosl	equ	0xFFD
  6002                           pclatu	equ	0xFFB
  6003                           pclath	equ	0xFFA
  6004                           tblptru	equ	0xFF8
  6005                           tblptrh	equ	0xFF7
  6006                           tblptrl	equ	0xFF6
  6007                           tablat	equ	0xFF5
  6008                           prodh	equ	0xFF4
  6009                           prodl	equ	0xFF3
  6010                           intcon	equ	0xFF2
  6011                           postinc0	equ	0xFEE
  6012                           fsr0h	equ	0xFEA
  6013                           fsr0l	equ	0xFE9
  6014                           wreg	equ	0xFE8
  6015                           indf1	equ	0xFE7
  6016                           postinc1	equ	0xFE6
  6017                           fsr1h	equ	0xFE2
  6018                           fsr1l	equ	0xFE1
  6019                           indf2	equ	0xFDF
  6020                           postinc2	equ	0xFDE
  6021                           postdec2	equ	0xFDD
  6022                           fsr2h	equ	0xFDA
  6023                           fsr2l	equ	0xFD9
  6024                           status	equ	0xFD8
  6025                           
  6026 ;; *************** function _CanXmitResponse *****************
  6027 ;; Defined at:
  6028 ;;		line 187 in file "Can_XmitService.c"
  6029 ;; Parameters:    Size  Location     Type
  6030 ;;		None
  6031 ;; Auto vars:     Size  Location     Type
  6032 ;;		None
  6033 ;; Return value:  Size  Location     Type
  6034 ;;                  1    wreg      void 
  6035 ;; Registers used:
  6036 ;;		None
  6037 ;; Tracked objects:
  6038 ;;		On entry : 0/0
  6039 ;;		On exit  : 0/0
  6040 ;;		Unchanged: 0/0
  6041 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6042 ;;      Params:         0       0       0       0
  6043 ;;      Locals:         0       0       0       0
  6044 ;;      Temps:          0       0       0       0
  6045 ;;      Totals:         0       0       0       0
  6046 ;;Total ram usage:        0 bytes
  6047 ;; Hardware stack levels used:    1
  6048 ;; This function calls:
  6049 ;;		Nothing
  6050 ;; This function is called by:
  6051 ;;		_ISR
  6052 ;; This function uses a non-reentrant model
  6053 ;;
  6054                           
  6055                           	psect	text39
  6056  001590                     __ptext39:
  6057                           	opt stack 0
  6058  001590                     _CanXmitResponse:
  6059                           	opt stack 22
  6060                           
  6061                           ;Can_XmitService.c: 189: TXB0CONbits.TXREQ = 0;
  6062                           
  6063                           ;incstack = 0
  6064  001590  010F               	movlb	15	; () banked
  6065  001592  9740               	bcf	64,3,b	;volatile
  6066                           
  6067                           ; BSR set to: 15
  6068  001594  0012               	return		;funcret
  6069  001596                     __end_of_CanXmitResponse:
  6070                           	opt stack 0
  6071                           tosu	equ	0xFFF
  6072                           tosh	equ	0xFFE
  6073                           tosl	equ	0xFFD
  6074                           pclatu	equ	0xFFB
  6075                           pclath	equ	0xFFA
  6076                           tblptru	equ	0xFF8
  6077                           tblptrh	equ	0xFF7
  6078                           tblptrl	equ	0xFF6
  6079                           tablat	equ	0xFF5
  6080                           prodh	equ	0xFF4
  6081                           prodl	equ	0xFF3
  6082                           intcon	equ	0xFF2
  6083                           postinc0	equ	0xFEE
  6084                           fsr0h	equ	0xFEA
  6085                           fsr0l	equ	0xFE9
  6086                           wreg	equ	0xFE8
  6087                           indf1	equ	0xFE7
  6088                           postinc1	equ	0xFE6
  6089                           fsr1h	equ	0xFE2
  6090                           fsr1l	equ	0xFE1
  6091                           indf2	equ	0xFDF
  6092                           postinc2	equ	0xFDE
  6093                           postdec2	equ	0xFDD
  6094                           fsr2h	equ	0xFDA
  6095                           fsr2l	equ	0xFD9
  6096                           status	equ	0xFD8
  6097                           
  6098 ;; *************** function _CanRCVResponse *****************
  6099 ;; Defined at:
  6100 ;;		line 192 in file "Can_XmitService.c"
  6101 ;; Parameters:    Size  Location     Type
  6102 ;;		None
  6103 ;; Auto vars:     Size  Location     Type
  6104 ;;		None
  6105 ;; Return value:  Size  Location     Type
  6106 ;;                  1    wreg      void 
  6107 ;; Registers used:
  6108 ;;		None
  6109 ;; Tracked objects:
  6110 ;;		On entry : 0/0
  6111 ;;		On exit  : 0/0
  6112 ;;		Unchanged: 0/0
  6113 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6114 ;;      Params:         0       0       0       0
  6115 ;;      Locals:         0       0       0       0
  6116 ;;      Temps:          0       0       0       0
  6117 ;;      Totals:         0       0       0       0
  6118 ;;Total ram usage:        0 bytes
  6119 ;; Hardware stack levels used:    1
  6120 ;; This function calls:
  6121 ;;		Nothing
  6122 ;; This function is called by:
  6123 ;;		_ISR
  6124 ;; This function uses a non-reentrant model
  6125 ;;
  6126                           
  6127                           	psect	text40
  6128  001582                     __ptext40:
  6129                           	opt stack 0
  6130  001582                     _CanRCVResponse:
  6131                           	opt stack 22
  6132                           
  6133                           ;Can_XmitService.c: 194: if (RXB0CONbits.RXFUL == 1) {
  6134                           
  6135                           ; BSR set to: 15
  6136                           ;incstack = 0
  6137  001582  AE60               	btfss	3936,7,c	;volatile
  6138  001584  0012               	return	
  6139                           
  6140                           ;Can_XmitService.c: 195: RXB0CONbits.RXFUL = 0;
  6141  001586  9E60               	bcf	3936,7,c	;volatile
  6142  001588  0012               	return	
  6143  00158A                     __end_of_CanRCVResponse:
  6144                           	opt stack 0
  6145                           tosu	equ	0xFFF
  6146                           tosh	equ	0xFFE
  6147                           tosl	equ	0xFFD
  6148                           pclatu	equ	0xFFB
  6149                           pclath	equ	0xFFA
  6150                           tblptru	equ	0xFF8
  6151                           tblptrh	equ	0xFF7
  6152                           tblptrl	equ	0xFF6
  6153                           tablat	equ	0xFF5
  6154                           prodh	equ	0xFF4
  6155                           prodl	equ	0xFF3
  6156                           intcon	equ	0xFF2
  6157                           postinc0	equ	0xFEE
  6158                           fsr0h	equ	0xFEA
  6159                           fsr0l	equ	0xFE9
  6160                           wreg	equ	0xFE8
  6161                           indf1	equ	0xFE7
  6162                           postinc1	equ	0xFE6
  6163                           fsr1h	equ	0xFE2
  6164                           fsr1l	equ	0xFE1
  6165                           indf2	equ	0xFDF
  6166                           postinc2	equ	0xFDE
  6167                           postdec2	equ	0xFDD
  6168                           fsr2h	equ	0xFDA
  6169                           fsr2l	equ	0xFD9
  6170                           status	equ	0xFD8
  6171                           
  6172 ;; *************** function _CanErrorResponse *****************
  6173 ;; Defined at:
  6174 ;;		line 199 in file "Can_XmitService.c"
  6175 ;; Parameters:    Size  Location     Type
  6176 ;;		None
  6177 ;; Auto vars:     Size  Location     Type
  6178 ;;		None
  6179 ;; Return value:  Size  Location     Type
  6180 ;;                  1    wreg      void 
  6181 ;; Registers used:
  6182 ;;		None
  6183 ;; Tracked objects:
  6184 ;;		On entry : 0/0
  6185 ;;		On exit  : 0/0
  6186 ;;		Unchanged: 0/0
  6187 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6188 ;;      Params:         0       0       0       0
  6189 ;;      Locals:         0       0       0       0
  6190 ;;      Temps:          0       0       0       0
  6191 ;;      Totals:         0       0       0       0
  6192 ;;Total ram usage:        0 bytes
  6193 ;; Hardware stack levels used:    1
  6194 ;; This function calls:
  6195 ;;		Nothing
  6196 ;; This function is called by:
  6197 ;;		_ISR
  6198 ;; This function uses a non-reentrant model
  6199 ;;
  6200                           
  6201                           	psect	text41
  6202  00159C                     __ptext41:
  6203                           	opt stack 0
  6204  00159C                     _CanErrorResponse:
  6205                           	opt stack 22
  6206                           
  6207                           ;incstack = 0
  6208  00159C  0012               	return		;funcret
  6209  00159E                     __end_of_CanErrorResponse:
  6210                           	opt stack 0
  6211                           tosu	equ	0xFFF
  6212                           tosh	equ	0xFFE
  6213                           tosl	equ	0xFFD
  6214                           pclatu	equ	0xFFB
  6215                           pclath	equ	0xFFA
  6216                           tblptru	equ	0xFF8
  6217                           tblptrh	equ	0xFF7
  6218                           tblptrl	equ	0xFF6
  6219                           tablat	equ	0xFF5
  6220                           prodh	equ	0xFF4
  6221                           prodl	equ	0xFF3
  6222                           intcon	equ	0xFF2
  6223                           postinc0	equ	0xFEE
  6224                           fsr0h	equ	0xFEA
  6225                           fsr0l	equ	0xFE9
  6226                           wreg	equ	0xFE8
  6227                           indf1	equ	0xFE7
  6228                           postinc1	equ	0xFE6
  6229                           fsr1h	equ	0xFE2
  6230                           fsr1l	equ	0xFE1
  6231                           indf2	equ	0xFDF
  6232                           postinc2	equ	0xFDE
  6233                           postdec2	equ	0xFDD
  6234                           fsr2h	equ	0xFDA
  6235                           fsr2l	equ	0xFD9
  6236                           status	equ	0xFD8
  6237                           
  6238 ;; *************** function _BusErrorResponse *****************
  6239 ;; Defined at:
  6240 ;;		line 204 in file "Can_XmitService.c"
  6241 ;; Parameters:    Size  Location     Type
  6242 ;;		None
  6243 ;; Auto vars:     Size  Location     Type
  6244 ;;		None
  6245 ;; Return value:  Size  Location     Type
  6246 ;;                  1    wreg      void 
  6247 ;; Registers used:
  6248 ;;		None
  6249 ;; Tracked objects:
  6250 ;;		On entry : 0/0
  6251 ;;		On exit  : 0/0
  6252 ;;		Unchanged: 0/0
  6253 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6254 ;;      Params:         0       0       0       0
  6255 ;;      Locals:         0       0       0       0
  6256 ;;      Temps:          0       0       0       0
  6257 ;;      Totals:         0       0       0       0
  6258 ;;Total ram usage:        0 bytes
  6259 ;; Hardware stack levels used:    1
  6260 ;; This function calls:
  6261 ;;		Nothing
  6262 ;; This function is called by:
  6263 ;;		_ISR
  6264 ;; This function uses a non-reentrant model
  6265 ;;
  6266                           
  6267                           	psect	text42
  6268  00159E                     __ptext42:
  6269                           	opt stack 0
  6270  00159E                     _BusErrorResponse:
  6271                           	opt stack 22
  6272                           
  6273                           ;incstack = 0
  6274  00159E  0012               	return		;funcret
  6275  0015A0                     __end_of_BusErrorResponse:
  6276                           	opt stack 0
  6277                           tosu	equ	0xFFF
  6278                           tosh	equ	0xFFE
  6279                           tosl	equ	0xFFD
  6280                           pclatu	equ	0xFFB
  6281                           pclath	equ	0xFFA
  6282                           tblptru	equ	0xFF8
  6283                           tblptrh	equ	0xFF7
  6284                           tblptrl	equ	0xFF6
  6285                           tablat	equ	0xFF5
  6286                           prodh	equ	0xFF4
  6287                           prodl	equ	0xFF3
  6288                           intcon	equ	0xFF2
  6289                           postinc0	equ	0xFEE
  6290                           fsr0h	equ	0xFEA
  6291                           fsr0l	equ	0xFE9
  6292                           wreg	equ	0xFE8
  6293                           indf1	equ	0xFE7
  6294                           postinc1	equ	0xFE6
  6295                           fsr1h	equ	0xFE2
  6296                           fsr1l	equ	0xFE1
  6297                           indf2	equ	0xFDF
  6298                           postinc2	equ	0xFDE
  6299                           postdec2	equ	0xFDD
  6300                           fsr2h	equ	0xFDA
  6301                           fsr2l	equ	0xFD9
  6302                           status	equ	0xFD8
  6303                           
  6304 ;; *************** function _AnalogISR *****************
  6305 ;; Defined at:
  6306 ;;		line 77 in file "Analog_Service.c"
  6307 ;; Parameters:    Size  Location     Type
  6308 ;;		None
  6309 ;; Auto vars:     Size  Location     Type
  6310 ;;  Event2Post      3   34[COMRAM] struct ES_Event_t
  6311 ;; Return value:  Size  Location     Type
  6312 ;;                  1    wreg      void 
  6313 ;; Registers used:
  6314 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6315 ;; Tracked objects:
  6316 ;;		On entry : 0/0
  6317 ;;		On exit  : 0/0
  6318 ;;		Unchanged: 0/0
  6319 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6320 ;;      Params:         0       0       0       0
  6321 ;;      Locals:         3       0       0       0
  6322 ;;      Temps:          2       0       0       0
  6323 ;;      Totals:         5       0       0       0
  6324 ;;Total ram usage:        5 bytes
  6325 ;; Hardware stack levels used:    1
  6326 ;; Hardware stack levels required when called:    4
  6327 ;; This function calls:
  6328 ;;		_PostCan_XmitService
  6329 ;;		i2_ES_Timer_InitTimer
  6330 ;; This function is called by:
  6331 ;;		_ISR
  6332 ;; This function uses a non-reentrant model
  6333 ;;
  6334                           
  6335                           	psect	text43
  6336  000D94                     __ptext43:
  6337                           	opt stack 0
  6338  000D94                     _AnalogISR:
  6339                           	opt stack 18
  6340                           
  6341                           ;Analog_Service.c: 79: if (!ADCON0bits.DONE) {
  6342                           
  6343                           ;incstack = 0
  6344  000D94  B2C2               	btfsc	4034,1,c	;volatile
  6345  000D96  0012               	return	
  6346                           
  6347                           ;Analog_Service.c: 80: if (ADCON0bits.CHS == 0x00) {
  6348  000D98  30C2               	rrcf	4034,w,c	;volatile
  6349  000D9A  32E8               	rrcf	wreg,f,c
  6350  000D9C  0B0F               	andlw	15
  6351  000D9E  0900               	iorlw	0
  6352  000DA0  A4D8               	btfss	status,2,c
  6353  000DA2  D013               	goto	i2l2852
  6354                           
  6355                           ;Analog_Service.c: 81: Brightness = (ADRESH<<8)|ADRESL;
  6356  000DA4  50C3               	movf	4035,w,c	;volatile
  6357  000DA6  CFC4 F021          	movff	4036,??_AnalogISR	;volatile
  6358  000DAA  6A22               	clrf	(??_AnalogISR+1)& (0+255),c
  6359  000DAC  C021  F022         	movff	??_AnalogISR,??_AnalogISR+1
  6360  000DB0  6A21               	clrf	??_AnalogISR,c
  6361  000DB2  1021               	iorwf	??_AnalogISR,w,c
  6362  000DB4  0100               	movlb	0	; () banked
  6363  000DB6  6F85               	movwf	_Brightness& (0+255),b
  6364  000DB8  5022               	movf	??_AnalogISR+1,w,c
  6365  000DBA  0100               	movlb	0	; () banked
  6366  000DBC  6F86               	movwf	(_Brightness+1)& (0+255),b
  6367                           
  6368                           ; BSR set to: 0
  6369                           ;Analog_Service.c: 82: ADCON0bits.CHS = 0x01;
  6370  000DBE  50C2               	movf	4034,w,c	;volatile
  6371  000DC0  0BC3               	andlw	-61
  6372  000DC2  0904               	iorlw	4
  6373  000DC4  6EC2               	movwf	4034,c	;volatile
  6374                           
  6375                           ; BSR set to: 0
  6376                           ;Analog_Service.c: 83: ADCON0bits.GO = 1;
  6377  000DC6  82C2               	bsf	4034,1,c	;volatile
  6378                           
  6379                           ;Analog_Service.c: 84: } else if (ADCON0bits.CHS == 0x01) {
  6380  000DC8  0012               	return	
  6381  000DCA                     i2l2852:
  6382  000DCA  30C2               	rrcf	4034,w,c	;volatile
  6383  000DCC  32E8               	rrcf	wreg,f,c
  6384  000DCE  0B0F               	andlw	15
  6385  000DD0  06E8               	decf	wreg,f,c
  6386  000DD2  A4D8               	btfss	status,2,c
  6387  000DD4  0012               	return	
  6388                           
  6389                           ;Analog_Service.c: 85: Location = (ADRESH<<8)|ADRESL;
  6390  000DD6  50C3               	movf	4035,w,c	;volatile
  6391  000DD8  CFC4 F021          	movff	4036,??_AnalogISR	;volatile
  6392  000DDC  6A22               	clrf	(??_AnalogISR+1)& (0+255),c
  6393  000DDE  C021  F022         	movff	??_AnalogISR,??_AnalogISR+1
  6394  000DE2  6A21               	clrf	??_AnalogISR,c
  6395  000DE4  1021               	iorwf	??_AnalogISR,w,c
  6396  000DE6  0100               	movlb	0	; () banked
  6397  000DE8  6F87               	movwf	_Location& (0+255),b
  6398  000DEA  5022               	movf	??_AnalogISR+1,w,c
  6399  000DEC  0100               	movlb	0	; () banked
  6400  000DEE  6F88               	movwf	(_Location+1)& (0+255),b
  6401                           
  6402                           ; BSR set to: 0
  6403                           ;Analog_Service.c: 86: ADCON0bits.CHS = 0x00;
  6404  000DF0  94C2               	bcf	4034,2,c	;volatile
  6405  000DF2  96C2               	bcf	4034,3,c	;volatile
  6406  000DF4  98C2               	bcf	4034,4,c	;volatile
  6407  000DF6  9AC2               	bcf	4034,5,c	;volatile
  6408                           
  6409                           ; BSR set to: 0
  6410                           ;Analog_Service.c: 87: ES_Event Event2Post;
  6411                           ;Analog_Service.c: 88: Event2Post.EventType = XMIT_EVENT;
  6412  000DF8  0E07               	movlw	7
  6413  000DFA  6E23               	movwf	AnalogISR@Event2Post,c
  6414                           
  6415                           ; BSR set to: 0
  6416                           ;Analog_Service.c: 89: PostCan_XmitService(Event2Post);
  6417  000DFC  C023  F01E         	movff	AnalogISR@Event2Post,PostCan_XmitService@ThisEvent
  6418  000E00  C024  F01F         	movff	AnalogISR@Event2Post+1,PostCan_XmitService@ThisEvent+1
  6419  000E04  C025  F020         	movff	AnalogISR@Event2Post+2,PostCan_XmitService@ThisEvent+2
  6420  000E08  EC9F  F00A         	call	_PostCan_XmitService	;wreg free
  6421                           
  6422                           ;Analog_Service.c: 90: ES_Timer_InitTimer(0, 5);
  6423  000E0C  0E00               	movlw	0
  6424  000E0E  6E02               	movwf	i2ES_Timer_InitTimer@NewTime+1,c
  6425  000E10  0E05               	movlw	5
  6426  000E12  6E01               	movwf	i2ES_Timer_InitTimer@NewTime,c
  6427  000E14  0E00               	movlw	0
  6428  000E16  EC7D  F008         	call	i2_ES_Timer_InitTimer
  6429  000E1A  0012               	return	
  6430  000E1C                     __end_of_AnalogISR:
  6431                           	opt stack 0
  6432                           tosu	equ	0xFFF
  6433                           tosh	equ	0xFFE
  6434                           tosl	equ	0xFFD
  6435                           pclatu	equ	0xFFB
  6436                           pclath	equ	0xFFA
  6437                           tblptru	equ	0xFF8
  6438                           tblptrh	equ	0xFF7
  6439                           tblptrl	equ	0xFF6
  6440                           tablat	equ	0xFF5
  6441                           prodh	equ	0xFF4
  6442                           prodl	equ	0xFF3
  6443                           intcon	equ	0xFF2
  6444                           postinc0	equ	0xFEE
  6445                           fsr0h	equ	0xFEA
  6446                           fsr0l	equ	0xFE9
  6447                           wreg	equ	0xFE8
  6448                           indf1	equ	0xFE7
  6449                           postinc1	equ	0xFE6
  6450                           fsr1h	equ	0xFE2
  6451                           fsr1l	equ	0xFE1
  6452                           indf2	equ	0xFDF
  6453                           postinc2	equ	0xFDE
  6454                           postdec2	equ	0xFDD
  6455                           fsr2h	equ	0xFDA
  6456                           fsr2l	equ	0xFD9
  6457                           status	equ	0xFD8
  6458                           
  6459 ;; *************** function i2_ES_Timer_InitTimer *****************
  6460 ;; Defined at:
  6461 ;;		line 229 in file "ES_Timers.c"
  6462 ;; Parameters:    Size  Location     Type
  6463 ;;  Num             1    wreg     unsigned char 
  6464 ;;  NewTime         2    0[COMRAM] unsigned int 
  6465 ;; Auto vars:     Size  Location     Type
  6466 ;;  Num             1    4[COMRAM] unsigned char 
  6467 ;; Return value:  Size  Location     Type
  6468 ;;                  1    wreg      enum E15445
  6469 ;; Registers used:
  6470 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  6471 ;; Tracked objects:
  6472 ;;		On entry : 0/0
  6473 ;;		On exit  : 0/0
  6474 ;;		Unchanged: 0/0
  6475 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6476 ;;      Params:         2       0       0       0
  6477 ;;      Locals:         1       0       0       0
  6478 ;;      Temps:          2       0       0       0
  6479 ;;      Totals:         5       0       0       0
  6480 ;;Total ram usage:        5 bytes
  6481 ;; Hardware stack levels used:    1
  6482 ;; This function calls:
  6483 ;;		Nothing
  6484 ;; This function is called by:
  6485 ;;		_AnalogISR
  6486 ;; This function uses a non-reentrant model
  6487 ;;
  6488                           
  6489                           	psect	text44
  6490  0010FA                     __ptext44:
  6491                           	opt stack 0
  6492  0010FA                     i2_ES_Timer_InitTimer:
  6493                           	opt stack 21
  6494                           
  6495                           ;incstack = 0
  6496                           ;i2ES_Timer_InitTimer@Num stored from wreg
  6497  0010FA  6E05               	movwf	i2ES_Timer_InitTimer@Num,c
  6498                           
  6499                           ;ES_Timers.c: 232: if( (Num >= (sizeof(TMR_TimerArray)/sizeof(TMR_TimerArray[0]))) ||
  6500                           ;ES_Timers.c: 234: (Timer2PostFunc[Num] == ((pPostFunc)0)) ||
  6501                           ;ES_Timers.c: 236: (NewTime == 0) )
  6502  0010FC  0E10               	movlw	16
  6503  0010FE  6005               	cpfslt	i2ES_Timer_InitTimer@Num,c
  6504  001100  0012               	return	
  6505  001102  5005               	movf	i2ES_Timer_InitTimer@Num,w,c
  6506  001104  0D02               	mullw	2
  6507  001106  0E21               	movlw	low _Timer2PostFunc
  6508  001108  24F3               	addwf	prodl,w,c
  6509  00110A  6EF6               	movwf	tblptrl,c
  6510  00110C  0E03               	movlw	high _Timer2PostFunc
  6511  00110E  20F4               	addwfc	prodh,w,c
  6512  001110  6EF7               	movwf	tblptrh,c
  6513  001112                     	if	0	;There are less than 3 active tblptr bytes
  6514  001112                     	endif
  6515  001112  0009               	tblrd		*+
  6516  001114  50F5               	movf	tablat,w,c
  6517  001116  0009               	tblrd		*+
  6518  001118  10F5               	iorwf	tablat,w,c
  6519  00111A  B4D8               	btfsc	status,2,c
  6520  00111C  0012               	return	
  6521  00111E  5001               	movf	i2ES_Timer_InitTimer@NewTime,w,c
  6522  001120  1002               	iorwf	i2ES_Timer_InitTimer@NewTime+1,w,c
  6523  001122  B4D8               	btfsc	status,2,c
  6524  001124  0012               	return	
  6525                           
  6526                           ;ES_Timers.c: 238: TMR_TimerArray[Num] = NewTime;
  6527                           
  6528                           ;ES_Timers.c: 237: return ES_Timer_ERR;
  6529                           ;	Return value of i2_ES_Timer_InitTimer is never used
  6530  001126  5005               	movf	i2ES_Timer_InitTimer@Num,w,c
  6531  001128  0D02               	mullw	2
  6532  00112A  0E60               	movlw	low _TMR_TimerArray
  6533  00112C  24F3               	addwf	prodl,w,c
  6534  00112E  6ED9               	movwf	fsr2l,c
  6535  001130  0E00               	movlw	high _TMR_TimerArray
  6536  001132  20F4               	addwfc	prodh,w,c
  6537  001134  6EDA               	movwf	fsr2h,c
  6538  001136  C001  FFDE         	movff	i2ES_Timer_InitTimer@NewTime,postinc2
  6539  00113A  C002  FFDD         	movff	i2ES_Timer_InitTimer@NewTime+1,postdec2
  6540                           
  6541                           ;ES_Timers.c: 239: TMR_ActiveFlags |= BitNum2SetMask[Num];
  6542  00113E  5005               	movf	i2ES_Timer_InitTimer@Num,w,c
  6543  001140  0D02               	mullw	2
  6544  001142  0E01               	movlw	low _BitNum2SetMask
  6545  001144  24F3               	addwf	prodl,w,c
  6546  001146  6EF6               	movwf	tblptrl,c
  6547  001148  0E03               	movlw	high _BitNum2SetMask
  6548  00114A  20F4               	addwfc	prodh,w,c
  6549  00114C  6EF7               	movwf	tblptrh,c
  6550  00114E                     	if	0	;There are less than 3 active tblptr bytes
  6551  00114E                     	endif
  6552  00114E  0009               	tblrd		*+
  6553  001150  CFF5 F003          	movff	tablat,??i2_ES_Timer_InitTimer
  6554  001154  0009               	tblrd		*+
  6555  001156  CFF5 F004          	movff	tablat,??i2_ES_Timer_InitTimer+1
  6556  00115A  5003               	movf	??i2_ES_Timer_InitTimer,w,c
  6557  00115C  0100               	movlb	0	; () banked
  6558  00115E  138B               	iorwf	_TMR_ActiveFlags& (0+255),f,b
  6559  001160  5004               	movf	??i2_ES_Timer_InitTimer+1,w,c
  6560  001162  0100               	movlb	0	; () banked
  6561  001164  138C               	iorwf	(_TMR_ActiveFlags+1)& (0+255),f,b
  6562  001166  0012               	return	
  6563  001168                     __end_ofi2_ES_Timer_InitTimer:
