

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 20 02:07:20 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1788
  5168 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5169 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5170 ;;Total ram usage:        2 bytes
  5171 ;; Hardware stack levels used:    1
  5172 ;; Hardware stack levels required when called:    3
  5173 ;; This function calls:
  5174 ;;		Nothing
  5175 ;; This function is called by:
  5176 ;;		_ES_Timer_Init
  5177 ;; This function uses a non-reentrant model
  5178 ;;
  5179                           
  5180                           
  5181                           ;psect for function __HW_Timer_Init
  5182  05AE                     __HW_Timer_Init:	
  5183                           
  5184                           ;ES_Port.c: 84: PIE1 = 0b00000100;
  5185                           
  5186                           ;incstack = 0
  5187                           ; Regs used in __HW_Timer_Init: [wreg+status,2]
  5188  05AE  3004               	movlw	4
  5189  05AF  0021               	movlb	1	; select bank1
  5190  05B0  0091               	movwf	17	;volatile
  5191                           
  5192                           ;ES_Port.c: 89: INTCON = 0b01000000;
  5193  05B1  3040               	movlw	64
  5194  05B2  008B               	movwf	11	;volatile
  5195                           
  5196                           ;ES_Port.c: 95: CCP1CON = 0b00001010;
  5197  05B3  300A               	movlw	10
  5198  05B4  0025               	movlb	5	; select bank5
  5199  05B5  0093               	movwf	19	;volatile
  5200                           
  5201                           ;ES_Port.c: 99: CCPR1L = 0b00000001;
  5202  05B6  3001               	movlw	1
  5203  05B7  0091               	movwf	17	;volatile
  5204                           
  5205                           ;ES_Port.c: 103: CCPR1H = 0b00000000;
  5206  05B8  0192               	clrf	18	;volatile
  5207                           
  5208                           ;ES_Port.c: 111: T1CON = 0b00100001;
  5209  05B9  3021               	movlw	33
  5210  05BA  0020               	movlb	0	; select bank0
  5211  05BB  0098               	movwf	24	;volatile
  5212                           
  5213                           ;ES_Port.c: 113: {GIE = 1;};
  5214  05BC  178B               	bsf	11,7	;volatile
  5215  05BD  0008               	return
  5216  05BE                     __end_of__HW_Timer_Init:	
  5217                           
  5218                           	psect	text26
  5219  055B                     __ptext26:	
  5220 ;; *************** function _ES_InitQueue *****************
  5221 ;; Defined at:
  5222 ;;		line 58 in file "ES_Queue.c"
  5223 ;; Parameters:    Size  Location     Type
  5224 ;;  pBlock          1    wreg     PTR struct ES_Event_t
  5225 ;;		 -> Queue1(12), Queue0(18), 
  5226 ;;  BlockSize       1    0[BANK0 ] unsigned char 
  5227 ;; Auto vars:     Size  Location     Type
  5228 ;;  pBlock          1    2[BANK0 ] PTR struct ES_Event_t
  5229 ;;		 -> Queue1(12), Queue0(18), 
  5230 ;;  pThisQueue      1    3[BANK0 ] PTR struct .
  5231 ;;		 -> Queue1(12), Queue0(18), 
  5232 ;; Return value:  Size  Location     Type
  5233 ;;                  1    wreg      unsigned char 
  5234 ;; Registers used:
  5235 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5236 ;; Tracked objects:
  5237 ;;		On entry : 0/0
  5238 ;;		On exit  : 0/0
  5239 ;;		Unchanged: 0/0
  5240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5241 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5242 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5243 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5244 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5245 ;;Total ram usage:        4 bytes
  5246 ;; Hardware stack levels used:    1
  5247 ;; Hardware stack levels required when called:    3
  5248 ;; This function calls:
  5249 ;;		Nothing
  5250 ;; This function is called by:
  5251 ;;		_ES_Initialize
  5252 ;; This function uses a non-reentrant model
  5253 ;;
  5254                           
  5255                           
  5256                           ;psect for function _ES_InitQueue
  5257  055B                     _ES_InitQueue:	
  5258                           
  5259                           ;incstack = 0
  5260                           ; Regs used in _ES_InitQueue: [wreg+fsr1l+fsr1h+status,2+status,0]
  5261                           ;ES_InitQueue@pBlock stored from wreg
  5262  055B  0020               	movlb	0	; select bank0
  5263  055C  00A2               	movwf	ES_InitQueue@pBlock
  5264                           
  5265                           ;ES_Queue.c: 60: pQueue_t pThisQueue;
  5266                           ;ES_Queue.c: 62: pThisQueue = (pQueue_t)pBlock;
  5267  055D  0822               	movf	ES_InitQueue@pBlock,w
  5268  055E  00A1               	movwf	??_ES_InitQueue
  5269  055F  0821               	movf	??_ES_InitQueue,w
  5270  0560  00A3               	movwf	ES_InitQueue@pThisQueue
  5271                           
  5272                           ;ES_Queue.c: 64: pThisQueue->QueueSize = BlockSize - 1;
  5273  0561  0820               	movf	ES_InitQueue@BlockSize,w
  5274  0562  3EFF               	addlw	255
  5275  0563  00A1               	movwf	??_ES_InitQueue
  5276  0564  0823               	movf	ES_InitQueue@pThisQueue,w
  5277  0565  0086               	movwf	6
  5278  0566  0187               	clrf	7
  5279  0567  0821               	movf	??_ES_InitQueue,w
  5280  0568  0081               	movwf	1
  5281                           
  5282                           ;ES_Queue.c: 65: pThisQueue->CurrentIndex = 0;
  5283  0569  0A23               	incf	ES_InitQueue@pThisQueue,w
  5284  056A  0086               	movwf	6
  5285  056B  0187               	clrf	7
  5286  056C  0181               	clrf	1
  5287                           
  5288                           ;ES_Queue.c: 66: pThisQueue->NumEntries = 0;
  5289  056D  0823               	movf	ES_InitQueue@pThisQueue,w
  5290  056E  3E02               	addlw	2
  5291  056F  0086               	movwf	6
  5292  0570  0187               	clrf	7
  5293  0571  0181               	clrf	1
  5294  0572  0008               	return
  5295  0573                     __end_of_ES_InitQueue:	
  5296                           ;ES_Queue.c: 67: return(pThisQueue->QueueSize);
  5297                           ;	Return value of _ES_InitQueue is never used
  5298                           
  5299                           
  5300                           	psect	intentry
  5301  0004                     __pintentry:	
  5302 ;; *************** function _ISR *****************
  5303 ;; Defined at:
  5304 ;;		line 116 in file "ES_Port.c"
  5305 ;; Parameters:    Size  Location     Type
  5306 ;;		None
  5307 ;; Auto vars:     Size  Location     Type
  5308 ;;		None
  5309 ;; Return value:  Size  Location     Type
  5310 ;;                  1    wreg      void 
  5311 ;; Registers used:
  5312 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5313 ;; Tracked objects:
  5314 ;;		On entry : 0/0
  5315 ;;		On exit  : 0/0
  5316 ;;		Unchanged: 0/0
  5317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5318 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5319 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5320 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5321 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5322 ;;Total ram usage:        2 bytes
  5323 ;; Hardware stack levels used:    1
  5324 ;; Hardware stack levels required when called:    2
  5325 ;; This function calls:
  5326 ;;		_EOTResponse
  5327 ;; This function is called by:
  5328 ;;		Interrupt level 1
  5329 ;; This function uses a non-reentrant model
  5330 ;;
  5331                           
  5332  0004                     _ISR:	
  5333                           
  5334                           ;incstack = 0
  5335  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5336                           
  5337                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5338  0005  3180               	pagesel	$
  5339  0006  0020               	movlb	0	; select bank0
  5340  0007  087F               	movf	127,w
  5341  0008  00F8               	movwf	??_ISR+1
  5342                           
  5343                           ;ES_Port.c: 119: static unsigned int LastTime;
  5344                           ;ES_Port.c: 120: static unsigned int NextTime;
  5345                           ;ES_Port.c: 122: if (CCP1IF == 1)
  5346  0009  1D11               	btfss	17,2	;volatile
  5347  000A  282A               	goto	i1l2067
  5348                           
  5349                           ;ES_Port.c: 123: {
  5350                           ;ES_Port.c: 124: LastTime = ((unsigned int)CCPR1H << 8)+ CCPR1L;
  5351  000B  0025               	movlb	5	; select bank5
  5352  000C  0812               	movf	18,w	;volatile
  5353  000D  0020               	movlb	0	; select bank0
  5354  000E  00D4               	movwf	ISR@LastTime+1
  5355  000F  0025               	movlb	5	; select bank5
  5356  0010  0811               	movf	17,w	;volatile
  5357  0011  0020               	movlb	0	; select bank0
  5358  0012  00D3               	movwf	ISR@LastTime
  5359                           
  5360                           ;ES_Port.c: 125: NextTime = LastTime + ((32000000L/4/4)/100);
  5361  0013  0853               	movf	ISR@LastTime,w
  5362  0014  3E20               	addlw	32
  5363  0015  00D5               	movwf	ISR@NextTime
  5364  0016  304E               	movlw	78
  5365  0017  3D54               	addwfc	ISR@LastTime+1,w
  5366  0018  00D6               	movwf	ISR@NextTime+1
  5367                           
  5368                           ;ES_Port.c: 126: CCPR1H = (unsigned char)(NextTime >> 8);
  5369  0019  0856               	movf	ISR@NextTime+1,w
  5370  001A  0025               	movlb	5	; select bank5
  5371  001B  0092               	movwf	18	;volatile
  5372                           
  5373                           ;ES_Port.c: 127: CCPR1L = (unsigned char)(NextTime & 0xFF);
  5374  001C  0020               	movlb	0	; select bank0
  5375  001D  0855               	movf	ISR@NextTime,w
  5376  001E  0025               	movlb	5	; select bank5
  5377  001F  0091               	movwf	17	;volatile
  5378                           
  5379                           ;ES_Port.c: 128: CCP1IF = 0;
  5380  0020  0020               	movlb	0	; select bank0
  5381  0021  1111               	bcf	17,2	;volatile
  5382                           
  5383                           ;ES_Port.c: 129: TickCount++;
  5384  0022  3001               	movlw	1
  5385  0023  00F7               	movwf	??_ISR
  5386  0024  0877               	movf	??_ISR,w
  5387  0025  07E2               	addwf	_TickCount,f	;volatile
  5388                           
  5389                           ;ES_Port.c: 130: SysTickCounter++;
  5390  0026  3001               	movlw	1
  5391  0027  07D9               	addwf	_SysTickCounter,f	;volatile
  5392  0028  3000               	movlw	0
  5393  0029  3DDA               	addwfc	_SysTickCounter+1,f	;volatile
  5394  002A                     i1l2067:	
  5395                           
  5396                           ;ES_Port.c: 131: }
  5397                           ;ES_Port.c: 132: if (BF == 1 && SSPIF == 1)
  5398  002A  0024               	movlb	4	; select bank4
  5399  002B  1C14               	btfss	20,0	;volatile
  5400  002C  2833               	goto	i1l155
  5401  002D  0020               	movlb	0	; select bank0
  5402  002E  1D91               	btfss	17,3	;volatile
  5403  002F  2833               	goto	i1l155
  5404                           
  5405                           ;ES_Port.c: 133: {
  5406                           ;ES_Port.c: 134: SSPIF = 0;
  5407  0030  1191               	bcf	17,3	;volatile
  5408                           
  5409                           ;ES_Port.c: 135: EOTResponse();
  5410  0031  3185  25BE         	fcall	_EOTResponse
  5411  0033                     i1l155:	
  5412  0033  0878               	movf	??_ISR+1,w
  5413  0034  0020               	movlb	0	; select bank0
  5414  0035  00FF               	movwf	127
  5415  0036  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5416  0037  0009               	retfie
  5417  0038                     __end_of_ISR:	
  5418                           
  5419                           	psect	text28
  5420  05BE                     __ptext28:	
  5421 ;; *************** function _EOTResponse *****************
  5422 ;; Defined at:
  5423 ;;		line 97 in file "SPI_Service.c"
  5424 ;; Parameters:    Size  Location     Type
  5425 ;;		None
  5426 ;; Auto vars:     Size  Location     Type
  5427 ;;		None
  5428 ;; Return value:  Size  Location     Type
  5429 ;;                  1    wreg      void 
  5430 ;; Registers used:
  5431 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5432 ;; Tracked objects:
  5433 ;;		On entry : 0/0
  5434 ;;		On exit  : 0/0
  5435 ;;		Unchanged: 0/0
  5436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5437 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5438 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5439 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5440 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5441 ;;Total ram usage:        0 bytes
  5442 ;; Hardware stack levels used:    1
  5443 ;; Hardware stack levels required when called:    1
  5444 ;; This function calls:
  5445 ;;		i1_ES_Timer_InitTimer
  5446 ;; This function is called by:
  5447 ;;		_ISR
  5448 ;; This function uses a non-reentrant model
  5449 ;;
  5450                           
  5451                           
  5452                           ;psect for function _EOTResponse
  5453  05BE                     _EOTResponse:	
  5454                           
  5455                           ;SPI_Service.c: 98: if (RA0 == 1)
  5456                           
  5457                           ;incstack = 0
  5458                           ; Regs used in _EOTResponse: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5459  05BE  0020               	movlb	0	; select bank0
  5460  05BF  1C0C               	btfss	12,0	;volatile
  5461  05C0  2DC3               	goto	i1l427
  5462                           
  5463                           ;SPI_Service.c: 99: {
  5464                           ;SPI_Service.c: 100: RA0 = 0;
  5465  05C1  100C               	bcf	12,0	;volatile
  5466                           
  5467                           ;SPI_Service.c: 101: } else {
  5468  05C2  2DC4               	goto	i1l1963
  5469  05C3                     i1l427:	
  5470                           
  5471                           ;SPI_Service.c: 102: RA0 = 1;
  5472  05C3  140C               	bsf	12,0	;volatile
  5473  05C4                     i1l1963:	
  5474                           
  5475                           ;SPI_Service.c: 103: }
  5476                           ;SPI_Service.c: 104: ES_Timer_InitTimer(1, 100);
  5477  05C4  3064               	movlw	100
  5478  05C5  00F0               	movwf	i1ES_Timer_InitTimer@NewTime
  5479  05C6  3000               	movlw	0
  5480  05C7  00F1               	movwf	i1ES_Timer_InitTimer@NewTime+1
  5481  05C8  3001               	movlw	1
  5482  05C9  3184  2445         	fcall	i1_ES_Timer_InitTimer
  5483  05CB  0008               	return
  5484  05CC                     __end_of_EOTResponse:	
  5485                           
  5486                           	psect	text29
  5487  0445                     __ptext29:	
  5488 ;; *************** function i1_ES_Timer_InitTimer *****************
  5489 ;; Defined at:
  5490 ;;		line 229 in file "ES_Timers.c"
  5491 ;; Parameters:    Size  Location     Type
  5492 ;;  Num             1    wreg     unsigned char 
  5493 ;;  NewTime         2    0[COMMON] unsigned int 
  5494 ;; Auto vars:     Size  Location     Type
  5495 ;;  Num             1    6[COMMON] unsigned char 
  5496 ;; Return value:  Size  Location     Type
  5497 ;;                  1    wreg      enum E1961
  5498 ;; Registers used:
  5499 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  5500 ;; Tracked objects:
  5501 ;;		On entry : 0/0
  5502 ;;		On exit  : 0/0
  5503 ;;		Unchanged: 0/0
  5504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5505 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5506 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5507 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5508 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5509 ;;Total ram usage:        7 bytes
  5510 ;; Hardware stack levels used:    1
  5511 ;; This function calls:
  5512 ;;		Nothing
  5513 ;; This function is called by:
  5514 ;;		_EOTResponse
  5515 ;; This function uses a non-reentrant model
  5516 ;;
  5517                           
  5518                           
  5519                           ;psect for function i1_ES_Timer_InitTimer
  5520  0445                     i1_ES_Timer_InitTimer:	
  5521                           
  5522                           ;incstack = 0
  5523                           ; Regs used in i1_ES_Timer_InitTimer: [wreg-fsr1h+status,2+status,0+pclath]
  5524                           ;i1ES_Timer_InitTimer@Num stored from wreg
  5525  0445  00F6               	movwf	i1ES_Timer_InitTimer@Num
  5526                           
  5527                           ;ES_Timers.c: 232: if( (Num >= (sizeof(TMR_TimerArray)/sizeof(TMR_TimerArray[0]))) ||
  5528                           ;ES_Timers.c: 234: (Timer2PostFunc[Num] == ((pPostFunc)0)) ||
  5529                           ;ES_Timers.c: 236: (NewTime == 0) )
  5530  0446  3010               	movlw	16
  5531  0447  0276               	subwf	i1ES_Timer_InitTimer@Num,w
  5532  0448  1803               	skipnc
  5533  0449  0008               	return
  5534  044A  0876               	movf	i1ES_Timer_InitTimer@Num,w
  5535  044B  00F2               	movwf	??i1_ES_Timer_InitTimer
  5536  044C  01F3               	clrf	??i1_ES_Timer_InitTimer+1
  5537  044D  35F2               	lslf	??i1_ES_Timer_InitTimer,f
  5538  044E  0DF3               	rlf	??i1_ES_Timer_InitTimer+1,f
  5539  044F  3072               	movlw	low (_Timer2PostFunc| (0+32768))
  5540  0450  0772               	addwf	??i1_ES_Timer_InitTimer,w
  5541  0451  0084               	movwf	4
  5542  0452  3080               	movlw	high (_Timer2PostFunc| (0+32768))
  5543  0453  3D73               	addwfc	??i1_ES_Timer_InitTimer+1,w
  5544  0454  0085               	movwf	5
  5545  0455  0012               	moviw fsr0++
  5546  0456  00F4               	movwf	??i1_ES_Timer_InitTimer+2
  5547  0457  0012               	moviw fsr0++
  5548  0458  04F4               	iorwf	??i1_ES_Timer_InitTimer+2,f
  5549  0459  1903               	btfsc	3,2
  5550  045A  0008               	return
  5551  045B  0870               	movf	i1ES_Timer_InitTimer@NewTime,w
  5552  045C  0471               	iorwf	i1ES_Timer_InitTimer@NewTime+1,w
  5553  045D  1903               	btfsc	3,2
  5554  045E  0008               	return
  5555                           
  5556                           ;ES_Timers.c: 238: TMR_TimerArray[Num] = NewTime;
  5557                           
  5558                           ;ES_Timers.c: 237: return ES_Timer_ERR;
  5559                           ;	Return value of i1_ES_Timer_InitTimer is never used
  5560  045F  3576               	lslf	i1ES_Timer_InitTimer@Num,w
  5561  0460  3EA0               	addlw	(low (_TMR_TimerArray| 0))& (0+255)
  5562  0461  0086               	movwf	6
  5563  0462  0187               	clrf	7
  5564  0463  0870               	movf	i1ES_Timer_InitTimer@NewTime,w
  5565  0464  3FC0               	movwi [0]fsr1
  5566  0465  0871               	movf	i1ES_Timer_InitTimer@NewTime+1,w
  5567  0466  3FC1               	movwi [1]fsr1
  5568                           
  5569                           ;ES_Timers.c: 239: TMR_ActiveFlags |= BitNum2SetMask[Num];
  5570  0467  0876               	movf	i1ES_Timer_InitTimer@Num,w
  5571  0468  00F2               	movwf	??i1_ES_Timer_InitTimer
  5572  0469  01F3               	clrf	??i1_ES_Timer_InitTimer+1
  5573  046A  35F2               	lslf	??i1_ES_Timer_InitTimer,f
  5574  046B  0DF3               	rlf	??i1_ES_Timer_InitTimer+1,f
  5575  046C  3052               	movlw	low (_BitNum2SetMask| (0+32768))
  5576  046D  0772               	addwf	??i1_ES_Timer_InitTimer,w
  5577  046E  0084               	movwf	4
  5578  046F  3080               	movlw	high (_BitNum2SetMask| (0+32768))
  5579  0470  3D73               	addwfc	??i1_ES_Timer_InitTimer+1,w
  5580  0471  0085               	movwf	5
  5581  0472  3F00               	moviw [0]fsr0
  5582  0473  00F4               	movwf	??i1_ES_Timer_InitTimer+2
  5583  0474  3F01               	moviw [1]fsr0
  5584  0475  00F5               	movwf	??i1_ES_Timer_InitTimer+3
  5585  0476  0874               	movf	??i1_ES_Timer_InitTimer+2,w
  5586  0477  0020               	movlb	0	; select bank0
  5587  0478  04DB               	iorwf	_TMR_ActiveFlags,f
  5588  0479  0875               	movf	??i1_ES_Timer_InitTimer+3,w
  5589  047A  04DC               	iorwf	_TMR_ActiveFlags+1,f
  5590  047B  0008               	return
  5591  047C                     __end_ofi1_ES_Timer_InitTimer:	
  5592                           ;ES_Timers.c: 240: return ES_Timer_OK;
  5593                           ;	Return value of i1_ES_Timer_InitTimer is never used
  5594                           
  5595  007E                     btemp	set	126	;btemp
  5596  007E                     int$flags	set	126
  5597  007E                     wtemp	set	126
  5598  007E                     wtemp0	set	126
  5599  0080                     wtemp1	set	128
  5600  0082                     wtemp2	set	130
  5601  0084                     wtemp3	set	132
  5602  0086                     wtemp4	set	134
  5603  0088                     wtemp5	set	136
  5604  007F                     wtemp6	set	127
  5605  007E                     ttemp	set	126
  5606  007E                     ttemp0	set	126
  5607  0081                     ttemp1	set	129
  5608  0084                     ttemp2	set	132
  5609  0087                     ttemp3	set	135
  5610  007F                     ttemp4	set	127
  5611  007E                     ltemp	set	126
  5612  007E                     ltemp0	set	126
  5613  0082                     ltemp1	set	130
  5614  0086                     ltemp2	set	134
  5615  0080                     ltemp3	set	128


Data Sizes:
    Strings     89
    Constant    95
    Data        0
    BSS         91
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     46      70
    BANK1            80      0      62
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    ES_Timer_Tick_Resp$1226	const PTR FTN(struct ES_Event_t,)unsigned char  size(2) Largest target is 1
		 -> PostSPI_Service(), PostToggleService(), Absolute function(), 

    ES_PostToService$1217	const PTR struct ES_Event_t size(1) Largest target is 18
		 -> Queue1(BANK1[12]), Queue0(BANK1[18]), 

    ES_Run$1211	const PTR struct ES_Event_t size(1) Largest target is 18
		 -> Queue1(BANK1[12]), Queue0(BANK1[18]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 27
		 -> STR_4(CODE[15]), STR_3(CODE[23]), STR_2(CODE[24]), STR_1(CODE[27]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    Timer2PostFunc	const PTR FTN(struct ES_Event_t,)unsigned char [16] size(2) Largest target is 1
		 -> PostSPI_Service(), PostToggleService(), Absolute function(), 

    ES_DeQueue@pReturnEvent	PTR struct ES_Event_t size(1) Largest target is 3
		 -> ES_Run@ThisEvent(BANK0[3]), ES_RecallEvents@RecalledEvent(COMMON[3]), 

    ES_DeQueue@pBlock	PTR struct ES_Event_t size(1) Largest target is 18
		 -> Queue1(BANK1[12]), Queue0(BANK1[18]), 

    ES_DeQueue@pThisQueue	PTR struct . size(1) Largest target is 18
		 -> Queue1(BANK1[12]), Queue0(BANK1[18]), 

    ES_EnQueueFIFO@pBlock	PTR struct ES_Event_t size(1) Largest target is 18
		 -> Queue1(BANK1[12]), Queue0(BANK1[18]), 

    ES_EnQueueFIFO@pThisQueue	PTR struct . size(1) Largest target is 18
		 -> Queue1(BANK1[12]), Queue0(BANK1[18]), 

    ES_InitQueue@pBlock	PTR struct ES_Event_t size(1) Largest target is 18
		 -> Queue1(BANK1[12]), Queue0(BANK1[18]), 

    ES_InitQueue@pThisQueue	PTR struct . size(1) Largest target is 18
		 -> Queue1(BANK1[12]), Queue0(BANK1[18]), 

    DistList00	const PTR FTN(struct ES_Event_t,)unsigned char [1] size(2) Largest target is 1
		 -> PostToggleService(), 

    S117$pMem	PTR struct ES_Event_t size(1) Largest target is 18
		 -> Queue1(BANK1[12]), Queue0(BANK1[18]), 

    EventQueues.pMem	PTR struct ES_Event_t size(1) Largest target is 18
		 -> Queue1(BANK1[12]), Queue0(BANK1[18]), 

    S86$RunFunc	PTR FTN(struct ES_Event_t,)struct ES_Event_t size(2) Largest target is 3
		 -> RunSPI_Service(), RunToggleService(), 

    ServDescList.RunFunc	PTR FTN(struct ES_Event_t,)struct ES_Event_t size(2) Largest target is 3
		 -> RunSPI_Service(), RunToggleService(), 

    S86$InitFunc	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> InitSPI_Service(), InitToggleService(), 

    ServDescList.InitFunc	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> InitSPI_Service(), InitToggleService(), 

    ES_EventList	const PTR FTN()unsigned char [1] size(2) Largest target is 1
		 -> Check4Keystroke(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _EOTResponse->i1_ES_Timer_InitTimer

Critical Paths under _main in BANK0

    _main->_ES_Initialize
    __HW_Process_Pending_Ints->_ES_Timer_Tick_Resp
    _ES_Timer_Tick_Resp->_PostSPI_Service
    _ES_Timer_Tick_Resp->_PostToggleService
    _PostToggleService->_ES_PostToService
    _PostSPI_Service->_ES_PostToService
    _RunToggleService->_ES_Timer_InitTimer
    _ES_DeQueue->___bmul
    _ES_Initialize->_InitToggleService
    _InitToggleService->_ES_PostToService
    _ES_PostToService->_ES_EnQueueFIFO
    _ES_EnQueueFIFO->___bmul
    ___bmul->___awmod
    _ES_Timer_Init->__HW_Timer_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

